Name:				52_Manual_n100_m300_bt10_2_165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.53
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		1 18 6 5 17 3 14 13 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	51	36	41	60	1.50	0		0.005100
20	64	7	1	0	101	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	126	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	124	99	22	23	35	4.60	0		0.045500
20	65	8	0	0	101	102	38	20	28	3.19	1		0.004200
13	37	3	0	0	60	111	36	41	60	1.50	0		0.005100
13	36	1	0	0	0	120	58	26	23	3.33	0		0.011000
13	39	6	0	36	126	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	124	134	22	23	35	4.60	0		0.045500
13	38	5	0	58	60	0	60	40	56	2.38	1		0.001000
14	41	5	0	58	60	56	60	40	56	2.38	1		0.001000
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	36	126	39	25	33	39	3.68	0		0.022300
17	48	4	0	61	100	0	85	60	60	5.07	0		0.005000
17	49	7	0	36	126	78	23	36	51	1.93	0		0.011700
17	50	7	0	36	126	129	23	36	51	1.93	0		0.011700
5	13	4	0	61	100	60	85	60	60	5.07	0		0.005000
5	12	3	0	61	100	120	36	41	60	1.50	0		0.005100
5	15	7	1	61	141	120	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	112	60	40	56	2.38	1		0.001000
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	85	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	97	100	120	58	33	51	2.61	0		0.006800
6	19	6	0	97	133	120	25	33	39	3.68	0		0.022300
6	20	9	0	118	60	0	22	23	35	4.60	0		0.045500
18	54	4	0	155	60	0	85	60	60	5.07	0		0.005000
18	51	2	1	143	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	146	60	60	58	33	51	2.61	0		0.006800
18	53	3	0	155	120	0	36	41	60	1.50	0		0.005100
18	55	7	1	85	33	120	23	36	51	1.93	0		0.011700
18	56	8	1	97	133	159	38	20	28	3.19	1		0.004200
1	2	6	0	122	133	120	25	33	39	3.68	0		0.022300
1	1	5	0	146	60	111	60	40	56	2.38	1		0.001000


