Name:				89_Manual_n150_m300_bt100_4_194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.07
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		2 3 6 22 16 10 18 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	61	0	0	0	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	57	0	21	53	29	1.26	0		0.005700
5	10	30	0	0	110	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	0	59	40	44	52	2.76	0		0.007800
5	12	98	0	0	110	60	39	32	44	2.25	0		0.009000
5	9	17	0	21	57	0	59	38	23	3.61	0		0.008100
5	8	12	1	0	57	29	26	21	33	2.03	0		0.018600
18	38	34	0	80	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	80	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	80	0	120	72	60	60	5.64	0		0.006500
10	22	1	0	85	110	0	92	60	60	18.08	0		0.016400
10	23	72	1	80	60	0	48	52	48	3.28	0		0.006600
16	34	1	0	39	110	60	92	60	60	18.08	0		0.016400
22	49	96	0	39	110	120	120	60	60	10.41	0		0.007200
22	48	79	0	80	60	48	36	48	33	4.07	0		0.011800
22	47	39	0	80	60	81	33	33	44	4.87	0		0.022400
22	46	25	0	131	110	60	20	60	36	4.63	0		0.019300
6	14	42	0	177	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	132	60	0	30	49	34	4.53	0		0.015400
3	6	2	0	177	60	60	95	60	60	15.61	0		0.013700
2	5	93	0	177	60	120	102	60	60	10.22	0		0.008400
2	4	69	0	154	0	60	25	28	37	3.85	0		0.027500


