Name:				6_Manual_n50_m100_bt100_1_185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.20
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 8 5 9 14 20 1 16 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
4	9	84	0	27	0	60	59	51	53	2.79	0		0.004600
4	8	55	0	27	51	60	49	51	29	3.81	0		0.007600
4	5	5	0	0	120	107	30	25	59	2.86	0		0.019100
4	7	42	1	0	145	107	23	33	20	3.57	0		0.023500
4	6	14	0	76	60	0	85	60	60	18.28	1		0.003600
16	28	17	0	120	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	27	0	113	53	43	35	1.45	0		0.003200
1	1	2	0	86	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	38	120	0	37	43	55	3.40	0		0.010700
20	40	21	0	80	0	120	97	60	60	5	0		0.004300
20	39	10	0	75	120	0	50	47	41	4.35	0		0.009300
14	24	2	0	161	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	75	120	41	56	24	60	3.99	0		0.014800
9	15	20	0	161	60	60	76	60	60	21.11	0		0.023100
9	14	10	0	131	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	75	144	41	53	26	42	2.80	0		0.010100
5	10	6	0	194	0	0	112	60	60	16.69	0		0.012400
8	13	9	0	128	144	41	25	21	33	4.51	0		0.043000
6	11	7	0	128	144	74	31	20	60	2.30	0		0.018500


