Name:				52_Manual_n100_m300_bt10_2_332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.86
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		9 6 20 13 21 3 5 16 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
12	34	3	0	0	0	60	36	41	60	1.50	0		0.005100
12	35	7	0	0	126	60	23	36	51	1.93	0		0.011700
12	33	1	0	36	126	0	58	26	23	3.33	0		0.011000
16	47	10	0	58	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	36	126	23	58	33	51	2.61	0		0.006800
16	45	2	0	36	0	60	58	33	51	2.61	0		0.006800
16	46	3	0	0	0	120	36	41	60	1.50	0		0.005100
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	36	126	74	36	41	60	1.50	0		0.005100
5	15	7	1	36	33	60	23	36	51	1.93	0		0.011700
5	14	5	0	36	0	111	60	40	56	2.38	1		0.001000
3	8	4	0	58	60	120	85	60	60	5.07	0		0.005000
3	9	6	0	36	126	134	25	33	39	3.68	0		0.022300
21	69	10	0	96	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	72	120	74	23	36	51	1.93	0		0.011700
21	68	9	0	72	120	125	22	23	35	4.60	0		0.045500
13	37	3	0	95	120	0	36	41	60	1.50	0		0.005100
13	36	1	0	96	0	60	58	26	23	3.33	0		0.011000
13	39	6	0	95	120	60	25	33	39	3.68	0		0.022300
13	40	9	0	95	120	99	22	23	35	4.60	0		0.045500
13	38	5	0	131	120	0	60	40	56	2.38	1		0.001000
20	62	4	0	163	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	143	60	0	36	41	60	1.50	0		0.005100
20	64	7	1	96	26	60	23	36	51	1.93	0		0.011700
20	63	6	1	96	0	83	25	33	39	3.68	0		0.022300
20	66	9	0	96	26	111	22	23	35	4.60	0		0.045500
20	65	8	0	96	0	122	38	20	28	3.19	1		0.004200
6	18	4	0	143	26	60	85	60	60	5.07	0		0.005000
6	16	2	0	143	26	120	58	33	51	2.61	0		0.006800
6	17	2	0	143	59	120	58	33	51	2.61	0		0.006800
6	19	6	0	179	60	0	25	33	39	3.68	0		0.022300
6	20	9	0	179	93	0	22	23	35	4.60	0		0.045500
9	25	4	0	201	93	0	85	60	60	5.07	0		0.005000
9	24	2	0	201	93	60	58	33	51	2.61	0		0.006800
9	26	9	0	179	93	35	22	23	35	4.60	0		0.045500


