Name:				49_Manual_n100_m200_bt100_4_157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.20
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		3 9 10 22 12 17 15 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	23	45	0	0	0	0	39	46	46	2.66	0		0.007400
14	22	8	0	0	46	0	47	52	27	2.81	0		0.005800
14	24	98	0	0	98	0	40	57	25	2.02	0		0.004400
2	3	14	0	0	46	27	60	51	38	2.98	0		0.004900
2	2	2	0	0	98	25	29	46	55	4.21	0		0.015800
15	25	7	0	40	98	0	61	60	60	5.92	0		0.008100
15	26	53	0	0	0	46	50	41	28	3.05	0		0.007400
17	29	57	0	60	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	60	0	60	87	60	60	13.89	0		0.013300
12	19	7	0	29	97	60	61	60	60	5.92	0		0.008100
12	20	23	0	29	97	120	51	54	37	2.17	0		0.003900
22	40	29	0	60	0	120	92	60	60	16.19	0		0.014700
22	41	37	0	101	98	0	86	60	60	11.81	0		0.011400
22	39	19	0	29	97	157	60	20	29	1.75	0		0.007300
22	38	12	0	90	97	60	105	60	60	15.14	1		0.002400
10	15	6	0	166	0	0	62	60	60	12.88	0		0.017300
10	16	26	0	152	0	60	59	55	49	3.40	0		0.005200
10	17	55	0	60	60	0	32	34	32	4.77	0		0.021900
9	14	95	1	92	60	0	33	56	48	3.54	0		0.009600
9	13	24	0	90	97	120	84	60	60	3.44	1		0.000700
3	4	25	1	228	0	0	87	60	60	13.89	0		0.013300
3	5	91	0	195	87	0	82	60	60	17.74	0		0.018000


