Name:				6_Manual_n50_m100_bt100_1_457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.08
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		18 13 1 2 5 20 16 19 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
9	15	20	0	0	84	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	60	50	47	41	4.35	0		0.009300
9	16	98	0	0	144	0	53	26	42	2.80	0		0.010100
19	38	99	0	0	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	0	107	60	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	101	37	43	55	3.40	0		0.010700
19	37	70	1	0	145	42	27	55	57	4.45	0		0.015000
16	28	17	0	76	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	107	112	53	43	35	1.45	0		0.003200
20	40	21	0	120	0	0	97	60	60	5	0		0.004300
20	39	10	0	50	60	60	50	47	41	4.35	0		0.009300
5	10	6	0	120	0	60	112	60	60	16.69	0		0.012400
2	3	3	1	50	60	101	40	55	54	4.53	0		0.010300
1	1	2	0	76	0	120	108	60	60	16.03	0		0.012400
1	2	56	0	76	120	0	37	43	55	3.40	0		0.010700
13	23	14	0	145	60	0	85	60	60	18.28	1		0.003600
18	33	95	0	113	120	0	58	33	52	1.27	0		0.003300
18	31	19	0	113	120	52	53	43	35	1.45	0		0.003200
18	32	80	0	113	120	87	55	28	27	2.69	0		0.008700


