Name:				52_Manual_n100_m300_bt10_2_48
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.21
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		9 3 5 7 16 18 20 6 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	5	0	0	0	0	60	40	56	2.38	1		0.001000
13	37	3	0	0	40	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	81	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	107	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	140	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	56	60	40	56	2.38	1		0.001000
6	18	4	0	25	107	0	85	60	60	5.07	0		0.005000
6	16	2	0	25	107	60	58	33	51	2.61	0		0.006800
6	17	2	0	25	140	60	58	33	51	2.61	0		0.006800
6	19	6	1	0	81	23	25	33	39	3.68	0		0.022300
6	20	9	0	0	140	35	22	23	35	4.60	0		0.045500
20	62	4	0	58	40	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	40	60	36	41	60	1.50	0		0.005100
20	64	7	1	0	81	62	23	36	51	1.93	0		0.011700
20	63	6	1	0	81	113	25	33	39	3.68	0		0.022300
20	66	9	0	0	40	120	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	112	38	20	28	3.19	1		0.004200
18	54	4	0	58	40	60	85	60	60	5.07	0		0.005000
18	51	2	0	25	107	111	58	33	51	2.61	0		0.006800
18	52	2	0	25	140	111	58	33	51	2.61	0		0.006800
18	53	3	0	58	40	120	36	41	60	1.50	0		0.005100
18	55	7	1	58	81	120	23	36	51	1.93	0		0.011700
18	56	8	0	0	20	112	38	20	28	3.19	1		0.004200
16	47	10	0	110	107	0	67	60	60	13.12	0		0.016300
16	44	2	0	60	0	0	58	33	51	2.61	0		0.006800
16	45	2	0	60	0	51	58	33	51	2.61	0		0.006800
16	46	3	1	60	0	102	36	41	60	1.50	0		0.005100
7	22	6	0	94	40	120	25	33	39	3.68	0		0.022300
7	21	5	0	83	104	60	60	40	56	2.38	1		0.001000
5	13	4	0	143	0	0	85	60	60	5.07	0		0.005000
5	12	3	1	94	73	120	36	41	60	1.50	0		0.005100
5	15	7	0	118	0	0	23	36	51	1.93	0		0.011700
5	14	5	0	83	109	116	60	40	56	2.38	1		0.001000
3	8	4	0	143	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	143	60	0	25	33	39	3.68	0		0.022300
9	25	4	0	119	0	120	85	60	60	5.07	0		0.005000
9	24	2	1	143	104	60	58	33	51	2.61	0		0.006800
9	26	9	0	143	60	39	22	23	35	4.60	0		0.045500


