Name:				6_Manual_n50_m100_bt100_1_347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.57
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 19 16 1 13 4 14 20 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	18	0	0	0	0	41	60	45	1.35	0		0.002700
9	15	20	0	0	60	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	120	41	53	26	42	2.80	0		0.010100
20	40	21	0	0	60	60	97	60	60	5	0		0.004300
20	39	10	0	0	0	45	50	47	41	4.35	0		0.009300
14	24	2	0	0	60	120	108	60	60	16.03	0		0.012400
14	25	15	0	0	146	41	56	24	60	3.99	0		0.014800
4	9	84	0	0	0	86	59	51	53	2.79	0		0.004600
4	8	55	0	0	0	139	49	51	29	3.81	0		0.007600
4	5	5	0	0	120	83	30	25	59	2.86	0		0.019100
4	7	42	1	0	146	101	23	33	20	3.57	0		0.023500
4	6	14	0	50	0	0	85	60	60	18.28	1		0.003600
13	23	14	0	135	0	0	85	60	60	18.28	1		0.003600
1	1	2	0	108	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	56	120	0	37	43	55	3.40	0		0.010700
16	28	17	0	108	60	60	69	60	60	16.57	0		0.020000
16	29	19	0	93	120	0	53	43	35	1.45	0		0.003200
19	38	99	1	220	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	108	60	120	76	60	60	21.11	0		0.023100
19	36	66	0	93	120	35	38	51	52	4.43	0		0.011400
19	35	56	0	93	120	87	37	43	55	3.40	0		0.010700
19	37	70	1	146	120	0	27	55	57	4.45	0		0.015000
7	12	8	1	201	120	0	47	57	33	3.25	0		0.006100


