Name:				7_Manual_n50_m100_bt100_2_95
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.98
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		14 11 17 2 7 15 20 10 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
8	12	9	0	0	106	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	58	26	33	33	26	2.34	0		0.010800
10	15	11	0	0	0	43	52	56	24	1.90	0		0.003300
10	17	61	0	0	0	67	50	30	43	2.35	0		0.007800
10	16	33	1	45	58	0	40	55	25	3.14	0		0.007100
20	44	21	0	55	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	38	58	25	59	35	54	2.06	0		0.005000
20	43	5	0	0	0	110	40	36	59	2.13	0		0.007400
15	30	48	0	0	106	60	98	60	60	1.39	0		0.001200
15	29	16	0	38	58	79	43	44	41	1.32	0		0.003500
7	11	97	0	0	106	120	118	60	60	8.57	0		0.006100
7	10	8	0	38	58	120	51	24	29	2.71	0		0.011100
2	3	67	0	114	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	114	0	60	61	60	60	2.94	0		0.004000
17	37	97	0	177	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	118	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	38	82	120	20	46	41	3.13	0		0.017000
11	18	12	1	118	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	118	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	118	120	63	47	31	50	2.90	1		0.002000
14	28	52	0	118	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	194	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	175	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	118	60	120	77	60	60	10.52	1		0.002300


