Name:				21_Manual_n50_m300_bt10_1_320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.54
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		7 15 16 4 13 22 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
8	30	8	0	0	110	62	49	47	31	4.57	0		0.009900
8	31	8	0	0	110	93	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	99	40	30	57	2.99	0		0.012500
8	29	4	1	0	78	93	20	39	51	4.16	0		0.026600
8	32	9	0	0	110	124	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	40	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	40	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	57	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	137	37	31	25	2.68	0		0.011700
22	110	9	0	57	48	31	60	45	51	2.94	1		0.001100
22	111	9	0	57	48	82	60	45	51	2.94	1		0.001100
22	112	9	0	57	48	133	60	45	51	2.94	1		0.001100
22	113	9	0	110	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	117	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	106	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	106	94	31	49	47	31	4.57	0		0.009900
13	55	4	1	60	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	99	141	0	37	31	25	2.68	0		0.011700
13	61	9	0	106	94	62	60	45	51	2.94	1		0.001100
4	16	3	0	117	45	31	55	48	55	3.29	0		0.006200
4	15	1	0	117	45	86	57	31	42	2.45	0		0.006900
4	17	8	0	166	47	0	49	47	31	4.57	0		0.009900
4	18	8	0	166	94	0	49	47	31	4.57	0		0.009900
16	72	3	0	166	94	31	55	48	55	3.29	0		0.006200
16	73	6	0	166	94	86	48	41	57	1.32	0		0.003400
16	74	6	0	172	0	31	48	41	57	1.32	0		0.003400
16	77	10	0	99	141	25	40	30	57	2.99	0		0.012500
16	71	2	0	99	141	82	51	22	27	1.66	0		0.007400
16	75	7	0	136	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	106	94	113	60	45	51	2.94	1		0.001100
15	69	6	0	172	0	88	48	41	57	1.32	0		0.003400
15	68	2	0	166	94	143	51	22	27	1.66	0		0.007400
15	70	9	0	215	47	0	60	45	51	2.94	1		0.001100
7	26	6	0	220	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	220	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	220	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	215	47	51	60	45	51	2.94	1		0.001100


