Name:				52_Manual_n100_m300_bt10_2_161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.16
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		10 6 14 17 9 18 3 20 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
16	47	10	0	23	101	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	40	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	40	111	58	33	51	2.61	0		0.006800
16	46	3	1	0	73	60	36	41	60	1.50	0		0.005100
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	1	0	73	120	36	41	60	1.50	0		0.005100
20	64	7	0	58	60	0	23	36	51	1.93	0		0.011700
20	63	6	0	58	60	51	25	33	39	3.68	0		0.022300
20	66	9	0	58	60	90	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	116	38	20	28	3.19	1		0.004200
3	8	4	0	60	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	83	60	0	25	33	39	3.68	0		0.022300
18	54	4	0	58	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	90	101	0	58	33	51	2.61	0		0.006800
18	52	2	0	90	134	0	58	33	51	2.61	0		0.006800
18	53	3	0	90	101	51	36	41	60	1.50	0		0.005100
18	55	7	0	83	60	39	23	36	51	1.93	0		0.011700
18	56	8	1	80	60	90	38	20	28	3.19	1		0.004200
9	25	4	0	148	60	0	85	60	60	5.07	0		0.005000
9	24	2	1	145	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	58	60	125	22	23	35	4.60	0		0.045500
17	48	4	0	145	58	60	85	60	60	5.07	0		0.005000
17	49	7	1	90	142	51	23	36	51	1.93	0		0.011700
17	50	7	1	90	142	102	23	36	51	1.93	0		0.011700
14	41	5	0	145	58	120	60	40	56	2.38	1		0.001000
6	18	4	1	233	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	145	0	111	58	33	51	2.61	0		0.006800
6	17	2	0	148	120	0	58	33	51	2.61	0		0.006800
6	19	6	1	126	120	51	25	33	39	3.68	0		0.022300
6	20	9	0	90	142	153	22	23	35	4.60	0		0.045500
10	27	3	0	159	120	51	36	41	60	1.50	0		0.005100
10	28	3	0	159	120	111	36	41	60	1.50	0		0.005100
10	29	8	0	145	98	120	38	20	28	3.19	1		0.004200


