Name:				52_Manual_n100_m300_bt10_2_49
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.17
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		6 13 20 16 18 10 14 5 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
9	25	4	0	0	93	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	60	39	22	23	35	4.60	0		0.045500
5	13	4	0	0	93	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	111	36	41	60	1.50	0		0.005100
5	15	7	1	0	33	60	23	36	51	1.93	0		0.011700
5	14	5	0	0	93	120	60	40	56	2.38	1		0.001000
14	41	5	0	85	0	0	60	40	56	2.38	1		0.001000
10	27	3	0	85	40	0	36	41	60	1.50	0		0.005100
10	28	3	0	85	81	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	153	0	38	20	28	3.19	1		0.004200
18	54	4	0	121	40	0	85	60	60	5.07	0		0.005000
18	51	2	1	60	93	120	58	33	51	2.61	0		0.006800
18	52	2	0	85	122	0	58	33	51	2.61	0		0.006800
18	53	3	0	85	122	51	36	41	60	1.50	0		0.005100
18	55	7	1	0	133	120	23	36	51	1.93	0		0.011700
18	56	8	0	0	153	28	38	20	28	3.19	1		0.004200
16	47	10	0	121	40	60	67	60	60	13.12	0		0.016300
16	44	2	0	121	40	120	58	33	51	2.61	0		0.006800
16	45	2	0	121	73	120	58	33	51	2.61	0		0.006800
16	46	3	0	143	100	0	36	41	60	1.50	0		0.005100
20	62	4	0	179	100	0	85	60	60	5.07	0		0.005000
20	61	3	1	145	0	0	36	41	60	1.50	0		0.005100
20	64	7	1	143	141	0	23	36	51	1.93	0		0.011700
20	63	6	1	143	141	51	25	33	39	3.68	0		0.022300
20	66	9	0	143	141	90	22	23	35	4.60	0		0.045500
20	65	8	0	85	0	56	38	20	28	3.19	1		0.004200
13	37	3	1	145	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	179	100	60	58	26	23	3.33	0		0.011000
13	39	6	0	145	0	120	25	33	39	3.68	0		0.022300
13	40	9	0	186	0	0	22	23	35	4.60	0		0.045500
13	38	5	0	176	126	60	60	40	56	2.38	1		0.001000
6	18	4	0	206	40	0	85	60	60	5.07	0		0.005000
6	16	2	0	188	40	60	58	33	51	2.61	0		0.006800
6	17	2	0	188	40	111	58	33	51	2.61	0		0.006800
6	19	6	0	208	0	0	25	33	39	3.68	0		0.022300
6	20	9	0	186	0	35	22	23	35	4.60	0		0.045500


