Name:				21_Manual_n50_m300_bt10_1_83
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.35
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		8 5 22 16 12 6 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
9	36	3	0	0	0	62	55	48	55	3.29	0		0.006200
9	37	6	0	0	0	117	48	41	57	1.32	0		0.003400
9	38	8	0	49	0	0	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	0	51	22	27	1.66	0		0.007400
6	23	6	0	90	47	0	48	41	57	1.32	0		0.003400
6	22	1	0	90	88	0	57	31	42	2.45	0		0.006900
6	24	8	0	90	119	0	49	47	31	4.57	0		0.009900
12	49	3	0	90	119	31	55	48	55	3.29	0		0.006200
12	47	1	0	90	88	42	57	31	42	2.45	0		0.006900
12	48	1	0	90	47	57	57	31	42	2.45	0		0.006900
12	52	8	0	90	119	86	49	47	31	4.57	0		0.009900
12	53	8	0	90	119	117	49	47	31	4.57	0		0.009900
12	54	10	0	90	88	84	40	30	57	2.99	0		0.012500
12	50	4	0	90	47	99	20	39	51	4.16	0		0.026600
12	51	7	0	90	88	141	37	31	25	2.68	0		0.011700
16	72	3	0	145	119	0	55	48	55	3.29	0		0.006200
16	73	6	0	98	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	98	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	98	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	90	119	148	51	22	27	1.66	0		0.007400
16	75	7	0	90	141	148	37	31	25	2.68	0		0.011700
16	76	9	0	145	119	55	60	45	51	2.94	1		0.001100
22	105	3	0	147	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	146	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	146	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	147	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	110	47	99	37	31	25	2.68	0		0.011700
22	110	9	0	145	119	106	60	45	51	2.94	1		0.001100
22	111	9	0	147	48	31	60	45	51	2.94	1		0.001100
22	112	9	0	147	41	82	60	45	51	2.94	1		0.001100
22	113	9	0	147	41	133	60	45	51	2.94	1		0.001100
5	19	1	0	202	0	0	57	31	42	2.45	0		0.006900
5	20	9	1	259	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	207	60	0	60	45	51	2.94	1		0.001100
8	30	8	0	205	105	0	49	47	31	4.57	0		0.009900
8	31	8	0	205	105	31	49	47	31	4.57	0		0.009900
8	33	10	0	205	105	62	40	30	57	2.99	0		0.012500
8	34	10	0	205	105	119	40	30	57	2.99	0		0.012500
8	29	4	1	205	152	0	20	39	51	4.16	0		0.026600
8	32	9	0	207	60	51	60	45	51	2.94	1		0.001100


