Name:				92_Manual_n150_m400_bt10_2_158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.77
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 9 7 13 11 6 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	41	28	26	36	4.29	0		0.029500
4	13	3	1	0	146	41	22	23	39	1.36	0		0.013400
6	21	10	0	0	60	58	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	87	33	43	41	4.73	0		0.016700
6	20	9	0	0	60	128	33	43	41	4.73	0		0.016700
6	18	1	0	0	120	77	28	26	36	4.29	0		0.029500
11	39	10	1	33	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	33	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	28	120	58	44	27	60	3.89	0		0.016400
13	43	2	0	28	120	118	44	27	60	3.89	0		0.016400
13	44	9	0	48	60	0	33	43	41	4.73	0		0.016700
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	1	48	60	41	46	40	55	4.11	0		0.011200
7	24	7	0	81	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	60	96	33	43	41	4.73	0		0.016700
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	93	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	93	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	88	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	88	60	93	48	60	29	1.81	0		0.003100
2	7	6	0	116	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	81	60	122	48	60	29	1.81	0		0.003100
2	9	10	0	81	60	151	48	60	29	1.81	0		0.003100
2	5	1	0	72	120	58	28	26	36	4.29	0		0.029500
2	6	3	0	100	120	32	22	23	39	1.36	0		0.013400


