Name:				89_Manual_n150_m300_bt100_4_361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.59
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		18 10 8 5 12 11 6 21 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	4	69	1	0	148	0	25	28	37	3.85	0		0.027500
21	44	44	0	0	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	56	40	44	54	4.13	0		0.011700
21	45	69	1	0	148	37	25	28	37	3.85	0		0.027500
6	14	42	0	44	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	110	30	49	34	4.53	0		0.015400
11	26	94	0	38	120	0	52	52	25	2.52	0		0.004700
11	27	98	0	38	120	25	39	32	44	2.25	0		0.009000
11	24	9	0	38	120	69	29	39	39	3.09	0		0.013700
11	25	9	0	38	120	108	29	39	39	3.09	0		0.013700
12	28	5	0	90	120	0	47	42	33	3.50	1		0.001800
12	29	66	0	90	120	33	42	30	49	2.41	1		0.001900
5	10	30	0	40	60	60	85	60	60	17.33	0		0.017000
5	11	49	0	102	0	0	40	44	52	2.76	0		0.007800
5	12	98	0	102	0	52	39	32	44	2.25	0		0.009000
5	9	17	1	125	60	60	59	38	23	3.61	0		0.008100
5	8	12	0	102	0	96	26	21	33	2.03	0		0.018600
8	17	88	0	125	60	83	50	56	46	3.12	0		0.005600
8	16	77	0	125	60	129	30	31	21	1.36	0		0.007300
10	22	1	0	142	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	137	120	0	48	52	48	3.28	0		0.006600
18	38	34	0	141	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	141	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	185	60	0	72	60	60	5.64	0		0.006500


