Name:				52_Manual_n100_m300_bt10_2_376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.60
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		8 1 9 6 17 5 18 16 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	119	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	119	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	96	35	22	23	35	4.60	0		0.045500
20	65	8	1	0	119	99	38	20	28	3.19	1		0.004200
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	23	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	102	36	41	60	1.50	0		0.005100
18	54	4	0	81	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	36	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	36	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	36	60	102	36	41	60	1.50	0		0.005100
18	55	7	0	36	120	102	23	36	51	1.93	0		0.011700
18	56	8	1	0	119	127	38	20	28	3.19	1		0.004200
5	13	4	0	81	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	59	120	102	36	41	60	1.50	0		0.005100
5	15	7	0	67	0	120	23	36	51	1.93	0		0.011700
5	14	5	0	81	60	120	60	40	56	2.38	1		0.001000
17	48	4	0	90	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	90	0	60	23	36	51	1.93	0		0.011700
17	50	7	1	90	23	60	23	36	51	1.93	0		0.011700
6	18	4	0	166	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	95	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	95	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	95	120	102	25	33	39	3.68	0		0.022300
6	20	9	0	95	120	141	22	23	35	4.60	0		0.045500
9	25	4	0	166	60	60	85	60	60	5.07	0		0.005000
9	24	2	0	126	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	120	120	102	22	23	35	4.60	0		0.045500
1	2	6	1	126	33	60	25	33	39	3.68	0		0.022300
1	1	5	0	90	0	111	60	40	56	2.38	1		0.001000
8	23	2	0	153	120	0	58	33	51	2.61	0		0.006800


