Name:				113_Manual_n200_m400_bt10_3_76
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.99
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		13 11 20 15 22 2 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	1	0	0	0	0	46	39	35	2.42	0		0.006700
9	17	10	0	0	39	0	36	40	27	2.74	0		0.009500
1	1	2	0	0	79	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	79	60	108	60	60	2.07	0		0.001600
1	3	8	1	0	139	0	33	51	32	4.16	0		0.012400
2	5	7	0	0	79	120	108	60	60	2.07	0		0.001600
2	4	5	0	46	0	0	55	45	33	4.16	0		0.008400
22	46	7	0	101	0	0	108	60	60	2.07	0		0.001600
22	47	9	0	0	139	32	58	30	40	1.60	0		0.004600
15	29	2	0	101	0	60	116	60	60	12.22	0		0.008800
15	30	2	0	101	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	116	79	0	60	60	60	15.78	0		0.021900
20	42	5	0	108	79	60	55	45	33	4.16	0		0.008400
20	40	1	0	108	79	93	46	39	35	2.42	0		0.006700
20	43	8	1	0	139	72	33	51	32	4.16	0		0.012400
20	44	10	0	108	79	128	36	40	27	2.74	0		0.009500
20	41	4	0	0	139	104	28	21	32	3.94	0		0.033500
11	21	2	0	176	60	0	116	60	60	12.22	0		0.008800
11	22	6	1	58	139	0	32	54	41	4.89	0		0.014200
13	25	2	0	163	60	60	116	60	60	12.22	0		0.008800
13	26	5	0	176	120	0	55	45	33	4.16	0		0.008400


