Name:				52_Manual_n100_m300_bt10_2_327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.88
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		9 11 16 7 21 5 13 20 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	60	102	36	41	60	1.50	0		0.005100
18	55	7	1	0	101	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	120	38	20	28	3.19	1		0.004200
20	62	4	0	58	60	0	85	60	60	5.07	0		0.005000
20	61	3	1	0	20	120	36	41	60	1.50	0		0.005100
20	64	7	0	25	126	0	23	36	51	1.93	0		0.011700
20	63	6	0	22	126	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	148	38	20	28	3.19	1		0.004200
13	37	3	0	41	0	120	36	41	60	1.50	0		0.005100
13	36	1	0	48	126	0	58	26	23	3.33	0		0.011000
13	39	6	0	22	126	90	25	33	39	3.68	0		0.022300
13	40	9	0	0	124	109	22	23	35	4.60	0		0.045500
13	38	5	0	58	60	60	60	40	56	2.38	1		0.001000
5	13	4	0	85	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	85	0	60	36	41	60	1.50	0		0.005100
5	15	7	1	48	126	23	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	116	60	40	56	2.38	1		0.001000
21	69	10	1	121	0	60	67	60	60	13.12	0		0.016300
21	67	7	1	47	126	74	23	36	51	1.93	0		0.011700
21	68	9	0	47	126	125	22	23	35	4.60	0		0.045500
7	22	6	0	106	120	0	25	33	39	3.68	0		0.022300
7	21	5	0	77	0	120	60	40	56	2.38	1		0.001000
16	47	10	0	181	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	131	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	131	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	131	120	102	36	41	60	1.50	0		0.005100
11	31	7	0	118	67	60	23	36	51	1.93	0		0.011700
11	30	5	0	181	60	0	60	40	56	2.38	1		0.001000
11	32	8	0	58	100	60	38	20	28	3.19	1		0.004200
9	25	4	0	181	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	181	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	167	120	102	22	23	35	4.60	0		0.045500


