Name:				113_Manual_n200_m400_bt10_3_189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.20
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		2 1 10 3 4 13 15 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	0	60	0	58	30	40	1.60	0		0.004600
11	21	2	0	0	90	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	0	60	32	54	41	4.89	0		0.014200
15	29	2	0	0	90	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	90	120	116	60	60	12.22	0		0.008800
15	31	3	0	60	0	0	60	60	60	15.78	0		0.021900
13	25	2	0	32	0	60	116	60	60	12.22	0		0.008800
13	26	5	0	116	90	0	55	45	33	4.16	0		0.008400
4	7	3	0	148	0	0	60	60	60	15.78	0		0.021900
4	8	6	1	116	135	0	32	54	41	4.89	0		0.014200
3	6	3	0	148	0	60	60	60	60	15.78	0		0.021900
10	20	9	0	0	60	40	58	30	40	1.60	0		0.004600
10	18	1	0	116	90	33	46	39	35	2.42	0		0.006700
10	19	8	1	116	135	41	33	51	32	4.16	0		0.012400
1	1	2	0	171	90	0	116	60	60	12.22	0		0.008800
1	2	7	0	171	90	60	108	60	60	2.07	0		0.001600
1	3	8	1	116	90	68	33	51	32	4.16	0		0.012400
2	5	7	0	116	0	120	108	60	60	2.07	0		0.001600
2	4	5	0	208	0	0	55	45	33	4.16	0		0.008400


