Name:				6_Manual_n50_m100_bt100_1_323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.18
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		9 13 5 16 4 20 2 1 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	18	0	0	0	0	41	60	45	1.35	0		0.002700
19	38	99	0	0	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	0	45	37	43	55	3.40	0		0.010700
19	37	70	0	0	0	100	27	55	57	4.45	0		0.015000
1	1	2	0	41	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	52	37	43	55	3.40	0		0.010700
2	3	3	1	38	120	0	40	55	54	4.53	0		0.010300
20	40	21	0	0	60	120	97	60	60	5	0		0.004300
20	39	10	0	37	120	54	50	47	41	4.35	0		0.009300
4	9	84	0	37	120	95	59	51	53	2.79	0		0.004600
4	8	55	0	37	120	148	49	51	29	3.81	0		0.007600
4	5	5	0	76	0	60	30	25	59	2.86	0		0.019100
4	7	42	0	76	25	60	23	33	20	3.57	0		0.023500
4	6	14	0	120	60	0	85	60	60	18.28	1		0.003600
16	28	17	0	149	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	96	120	0	53	43	35	1.45	0		0.003200
5	10	6	0	106	0	60	112	60	60	16.69	0		0.012400
13	23	14	0	97	60	60	85	60	60	18.28	1		0.003600
9	15	20	0	97	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	96	120	35	50	47	41	4.35	0		0.009300
9	16	98	0	96	120	76	53	26	42	2.80	0		0.010100


