Name:				7_Manual_n50_m100_bt100_2_77
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.92
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		10 7 14 13 15 16 17 8 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	16	0	0	0	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	44	0	37	21	58	2.15	0		0.013900
2	3	67	0	0	65	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	65	60	61	60	60	2.94	0		0.004000
8	12	9	0	43	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	125	0	33	33	26	2.34	0		0.010800
17	37	97	0	43	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	43	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	0	60	120	20	46	41	3.13	0		0.017000
16	32	21	0	63	65	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	106	120	51	24	58	2.46	0		0.010100
16	33	43	0	0	125	26	42	26	43	3.50	0		0.016000
16	31	17	1	33	125	0	23	59	25	3.25	0		0.012000
16	34	63	0	20	60	120	41	21	39	2.58	0		0.015000
15	30	48	0	122	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	63	60	48	43	44	41	1.32	0		0.003500
13	23	14	0	92	122	0	60	21	37	1.35	0		0.005300
13	24	66	0	92	143	0	47	31	50	2.90	1		0.002000
14	28	52	0	122	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	122	60	120	60	57	35	3.12	0		0.004600
14	26	33	1	122	60	155	40	55	25	3.14	0		0.007100
14	27	38	0	161	0	0	77	60	60	10.52	1		0.002300
7	11	97	1	238	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	139	143	0	51	24	29	2.71	0		0.011100
10	15	11	1	190	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	139	143	29	50	30	43	2.35	0		0.007800
10	16	33	1	190	120	24	40	55	25	3.14	0		0.007100


