Name:				2_Manual_n50_m100_bt10_2_436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.69
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		8 11 1 9 2 15 17 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	40	8	0	0	60	0	114	60	60	15.46	0		0.011300
21	38	2	1	0	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	0	120	35	51	55	35	3.76	0		0.006700
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	70	35	58	59	1.40	0		0.003400
15	30	3	0	114	60	0	55	56	46	3.31	0		0.005400
15	29	2	1	58	120	0	51	55	35	3.76	0		0.006700
2	4	8	0	169	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	114	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	58	120	35	35	20	23	3.83	0		0.027400
9	17	5	0	169	60	60	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	60	63	60	60	13.56	0		0.017900
1	1	6	0	119	0	120	35	20	23	3.83	0		0.027400
11	22	5	0	169	60	120	119	60	60	17.50	0		0.012300
11	21	3	0	182	0	0	55	56	46	3.31	0		0.005400
11	20	1	1	119	20	120	35	58	59	1.40	0		0.003400
8	13	2	1	169	120	0	51	55	35	3.76	0		0.006700
8	14	4	0	169	120	35	39	39	60	2.08	0		0.006800
8	15	4	0	169	120	95	39	39	60	2.08	0		0.006800
8	16	7	0	182	0	46	30	35	42	4.20	0		0.020000


