Name:				48_Manual_n100_m200_bt100_3_124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.95
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 16 9 17 4 3 7 15 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	37	0	0	0	0	42	29	53	2.64	0		0.010800
5	6	24	0	0	29	0	27	31	23	4.71	0		0.028100
5	8	97	0	0	60	0	33	24	21	3.08	0		0.019400
1	1	38	0	0	84	0	102	60	60	9.59	0		0.007800
15	23	3	0	0	84	60	109	60	60	15.27	0		0.011700
15	26	70	1	33	29	0	37	58	42	3.75	0		0.008700
3	3	37	0	0	144	0	42	29	53	2.64	0		0.010800
15	24	10	0	0	29	23	28	29	52	2.77	1		0.003400
7	10	7	0	0	84	120	97	60	60	13.45	0		0.011600
7	11	81	0	33	29	42	51	37	44	3.36	0		0.008900
3	4	49	0	91	0	0	116	60	60	21.44	0		0.015400
15	25	25	0	102	84	0	35	31	39	4.79	0		0.022100
4	5	3	0	84	0	60	109	60	60	15.27	0		0.011700
17	30	73	0	137	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	144	53	35	21	46	3.17	0		0.021600
17	31	75	0	84	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	137	113	0	34	48	45	4.72	1		0.002900
9	14	19	0	171	113	0	111	60	60	12.54	0		0.009400
9	15	34	0	137	60	50	29	27	30	3.12	0		0.019900
16	27	9	0	171	113	60	95	60	60	12.85	0		0.011300
16	28	26	1	166	60	50	53	32	35	1.78	0		0.005200
16	29	57	0	191	60	0	45	47	23	3.51	0		0.008300
12	19	40	1	166	60	85	50	30	41	2.38	0		0.007900
12	18	7	0	171	113	120	97	60	60	13.45	0		0.011600


