Name:				41_Manual_n100_m200_bt10_1_237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.93
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		7 17 9 14 16 18 19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	6	0	0	0	0	30	60	43	3.96	0		0.011000
2	3	2	0	0	60	0	35	49	26	2.74	1		0.001600
19	42	7	0	0	109	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	0	43	30	60	43	3.96	0		0.011000
18	40	8	0	0	109	60	60	60	60	20.52	0		0.028500
18	37	1	0	0	109	120	41	51	54	1.70	0		0.004100
18	39	6	0	0	0	86	30	60	43	3.96	0		0.011000
18	38	3	0	0	0	129	28	25	57	1.57	0		0.011200
16	32	4	0	30	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	30	0	60	89	60	60	17.52	0		0.016400
14	30	4	0	30	0	120	107	60	60	8.21	0		0.006400
14	29	3	0	35	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	60	26	35	49	26	2.74	1		0.001600
9	20	7	0	89	109	0	89	60	60	17.52	0		0.016400
9	21	10	0	35	85	0	54	23	48	3.17	0		0.012800
9	22	10	0	35	85	48	54	23	48	3.17	0		0.012800
9	19	3	0	35	60	57	28	25	57	1.57	0		0.011200
17	35	7	0	60	109	60	89	60	60	17.52	0		0.016400
17	34	1	1	89	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	35	85	96	54	23	48	3.17	0		0.012800
7	14	7	0	41	109	120	89	60	60	17.52	0		0.016400
7	15	7	0	137	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	137	0	60	81	60	60	6.91	0		0.007100
7	13	1	1	89	60	54	41	51	54	1.70	0		0.004100


