Name:				21_Manual_n50_m300_bt10_1_190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.30
Calculation_Time:		3.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		14 22 8 16 9 13 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
5	19	1	0	0	79	31	57	31	42	2.45	0		0.006900
5	20	9	0	0	110	31	60	45	51	2.94	1		0.001100
5	21	9	0	0	0	55	60	45	51	2.94	1		0.001100
13	57	8	0	57	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	57	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	57	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	57	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	79	73	37	31	25	2.68	0		0.011700
13	61	9	0	0	110	82	60	45	51	2.94	1		0.001100
9	36	3	0	57	45	124	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	60	95	0	49	47	31	4.57	0		0.009900
9	35	2	0	60	142	0	51	22	27	1.66	0		0.007400
16	72	3	0	60	93	31	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	60	93	86	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	60	142	27	51	22	27	1.66	0		0.007400
16	75	7	0	60	93	143	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	106	60	45	51	2.94	1		0.001100
8	30	8	0	112	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	112	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	100	0	119	40	30	57	2.99	0		0.012500
8	29	4	1	60	141	54	20	39	51	4.16	0		0.026600
8	32	9	0	112	47	0	60	45	51	2.94	1		0.001100
22	105	3	0	172	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	161	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	161	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	172	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	111	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	112	47	51	60	45	51	2.94	1		0.001100
22	111	9	0	112	47	102	60	45	51	2.94	1		0.001100
22	112	9	0	115	95	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	92	51	60	45	51	2.94	1		0.001100
14	64	6	0	172	48	31	48	41	57	1.32	0		0.003400
14	62	2	0	148	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	148	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	111	141	25	37	31	25	2.68	0		0.011700
14	66	9	0	112	92	102	60	45	51	2.94	1		0.001100
14	67	9	0	175	95	0	60	45	51	2.94	1		0.001100


