Name:				49_Manual_n100_m200_bt100_4_151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.72
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		15 3 12 22 6 9 14 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	91	0	0	0	0	82	60	60	17.74	0		0.018000
17	29	57	0	0	60	0	106	60	60	14.13	0		0.011100
17	28	25	0	0	0	60	87	60	60	13.89	0		0.013300
14	23	45	0	0	120	0	39	46	46	2.66	0		0.007400
14	22	8	0	0	0	120	47	52	27	2.81	0		0.005800
14	24	98	1	0	60	60	40	57	25	2.02	0		0.004400
9	14	95	1	0	60	85	33	56	48	3.54	0		0.009600
9	13	24	0	87	0	0	84	60	60	3.44	1		0.000700
6	10	18	0	106	60	0	74	60	60	19.71	0		0.022200
6	9	4	0	0	120	46	25	41	57	3.21	0		0.015600
22	40	29	0	57	60	60	92	60	60	16.19	0		0.014700
22	41	37	0	57	60	120	86	60	60	11.81	0		0.011400
22	39	19	0	39	120	0	60	20	29	1.75	0		0.007300
22	38	12	0	87	0	60	105	60	60	15.14	1		0.002400
12	19	7	0	180	60	0	61	60	60	5.92	0		0.008100
12	20	23	0	99	120	0	51	54	37	2.17	0		0.003900
3	4	25	0	149	60	60	87	60	60	13.89	0		0.013300
3	5	91	0	143	60	120	82	60	60	17.74	0		0.018000
15	25	7	0	192	0	0	61	60	60	5.92	0		0.008100
15	26	53	0	99	120	37	50	41	28	3.05	0		0.007400


