Name:				7_Manual_n50_m100_bt100_2_134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.16
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 12 14 8 17 7 20 1 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
11	18	12	1	0	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	0	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	0	0	60	47	31	50	2.90	1		0.002000
1	1	2	0	0	31	60	50	40	46	4.35	1		0.002200
20	44	21	0	61	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	71	60	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	63	40	36	59	2.13	0		0.007400
7	11	97	0	63	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	122	51	24	29	2.71	0		0.011100
17	37	97	0	50	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	50	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	57	120	0	20	46	41	3.13	0		0.017000
8	12	9	0	120	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	61	60	48	33	33	26	2.34	0		0.010800
14	28	52	0	120	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	181	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	77	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	120	60	120	77	60	60	10.52	1		0.002300
12	21	13	1	77	120	25	53	55	48	4.65	0		0.008000
12	22	91	0	77	120	73	42	35	36	3.50	0		0.011900
16	32	21	0	181	0	35	59	57	48	4.47	0		0.006600
16	35	83	0	77	120	109	51	24	58	2.46	0		0.010100
16	33	43	0	132	120	0	42	26	43	3.50	0		0.016000
16	31	17	1	132	146	0	23	59	25	3.25	0		0.012000
16	34	63	0	132	146	25	41	21	39	2.58	0		0.015000


