Name:				21_Manual_n50_m300_bt10_1_71
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.51
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		2 22 16 4 7 12 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
9	36	3	0	0	0	62	55	48	55	3.29	0		0.006200
9	37	6	0	0	0	117	48	41	57	1.32	0		0.003400
9	38	8	0	49	0	0	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	0	51	22	27	1.66	0		0.007400
12	49	3	0	90	47	0	55	48	55	3.29	0		0.006200
12	47	1	0	90	95	0	57	31	42	2.45	0		0.006900
12	48	1	0	90	126	0	57	31	42	2.45	0		0.006900
12	52	8	0	90	95	42	49	47	31	4.57	0		0.009900
12	53	8	0	90	47	55	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	56	40	30	57	2.99	0		0.012500
12	50	4	0	0	48	113	20	39	51	4.16	0		0.026600
12	51	7	0	90	95	73	37	31	25	2.68	0		0.011700
7	26	6	0	90	47	86	48	41	57	1.32	0		0.003400
7	25	5	1	90	95	98	31	45	52	4.08	0		0.014600
7	28	10	0	98	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	138	0	0	60	45	51	2.94	1		0.001100
4	16	3	0	145	47	0	55	48	55	3.29	0		0.006200
4	15	1	0	139	47	55	57	31	42	2.45	0		0.006900
4	17	8	0	90	47	143	49	47	31	4.57	0		0.009900
4	18	8	0	147	95	0	49	47	31	4.57	0		0.009900
16	72	3	0	147	95	31	55	48	55	3.29	0		0.006200
16	73	6	0	139	47	97	48	41	57	1.32	0		0.003400
16	74	6	0	147	95	86	48	41	57	1.32	0		0.003400
16	77	10	0	147	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	98	0	57	51	22	27	1.66	0		0.007400
16	75	7	0	139	47	154	37	31	25	2.68	0		0.011700
16	76	9	0	149	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	200	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	196	45	55	48	41	57	1.32	0		0.003400
22	107	6	0	196	45	112	48	41	57	1.32	0		0.003400
22	109	8	0	147	95	143	49	47	31	4.57	0		0.009900
22	108	7	0	147	143	57	37	31	25	2.68	0		0.011700
22	110	9	0	149	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	209	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	209	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	209	0	102	60	45	51	2.94	1		0.001100
2	5	3	0	255	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	202	95	0	48	41	57	1.32	0		0.003400
2	6	5	1	147	143	82	31	45	52	4.08	0		0.014600
2	8	7	0	147	143	134	37	31	25	2.68	0		0.011700
2	9	7	0	147	143	159	37	31	25	2.68	0		0.011700


