Name:				92_Manual_n150_m400_bt10_2_492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.02
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 5 9 1 4 16 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	146	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	60	55	38	36	31	1.43	0		0.005200
21	58	1	0	0	143	60	28	26	36	4.29	0		0.029500
21	60	3	0	0	100	73	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	86	33	43	41	4.73	0		0.016700
4	14	6	0	105	60	0	116	60	60	11.98	0		0.008600
4	15	10	1	57	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	143	96	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	132	22	23	39	1.36	0		0.013400
1	2	7	0	57	120	29	57	46	32	1.66	0		0.003200
1	3	10	1	57	120	61	48	60	29	1.81	0		0.003100
1	4	10	1	57	120	90	48	60	29	1.81	0		0.003100
1	1	4	1	57	120	119	48	57	30	2.62	0		0.004800
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	120	149	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	32	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	61	48	60	29	1.81	0		0.003100
5	17	4	0	116	0	90	48	57	30	2.62	0		0.004800
5	16	1	0	116	0	120	28	26	36	4.29	0		0.029500
11	39	10	1	117	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	117	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	26	120	44	27	60	3.89	0		0.016400


