Name:				89_Manual_n150_m300_bt100_4_76
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.23
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		18 3 22 10 2 6 5 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	88	0	0	0	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	56	0	30	31	21	1.36	0		0.007300
9	21	93	0	0	87	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	0	46	44	40	56	4.63	0		0.013100
9	20	47	0	0	0	102	38	48	29	3.22	0		0.008800
9	19	6	1	0	56	21	30	40	25	2.63	0		0.010900
5	10	30	0	0	87	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	0	131	40	44	52	2.76	0		0.007800
5	12	98	0	0	48	46	39	32	44	2.25	0		0.009000
5	9	17	0	0	87	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	147	0	26	21	33	2.03	0		0.018600
6	14	42	0	50	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	48	90	30	49	34	4.53	0		0.015400
2	5	93	0	50	0	60	102	60	60	10.22	0		0.008400
2	4	69	1	0	147	33	25	28	37	3.85	0		0.027500
10	22	1	0	49	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	102	87	0	48	52	48	3.28	0		0.006600
22	49	96	0	150	60	0	120	60	60	10.41	0		0.007200
22	48	79	0	102	87	48	36	48	33	4.07	0		0.011800
22	47	39	0	102	139	0	33	33	44	4.87	0		0.022400
22	46	25	1	28	147	0	20	60	36	4.63	0		0.019300
3	6	2	0	150	60	60	95	60	60	15.61	0		0.013700
18	38	34	0	150	60	120	113	60	60	17.41	0		0.012800
18	37	7	0	165	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	152	0	60	72	60	60	5.64	0		0.006500


