Name:				89_Manual_n150_m300_bt100_4_486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.11
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		21 2 8 1 18 9 10 11 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
16	34	1	0	0	109	0	92	60	60	18.08	0		0.016400
11	26	94	0	0	109	60	52	52	25	2.52	0		0.004700
11	27	98	0	0	60	34	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	78	29	39	39	3.09	0		0.013700
11	25	9	0	0	60	117	29	39	39	3.09	0		0.013700
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	109	85	48	52	48	3.28	0		0.006600
9	21	93	0	0	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	0	99	133	44	40	56	4.63	0		0.013100
9	20	47	0	39	60	0	38	48	29	3.22	0		0.008800
9	19	6	0	39	60	29	30	40	25	2.63	0		0.010900
18	38	34	0	92	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	92	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	60	120	72	60	60	5.64	0		0.006500
1	1	27	0	92	120	0	43	43	51	2.17	0		0.005900
1	3	65	0	115	0	0	58	35	36	2	0		0.004900
1	2	52	1	0	139	133	21	52	55	4.23	0		0.019400
8	17	88	1	135	120	0	50	56	46	3.12	0		0.005600
8	16	77	0	92	120	51	30	31	21	1.36	0		0.007300
2	5	93	0	173	0	0	102	60	60	10.22	0		0.008400
2	4	69	1	115	35	0	25	28	37	3.85	0		0.027500
21	44	44	0	166	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	135	120	46	40	44	54	4.13	0		0.011700
21	45	69	0	135	120	100	25	28	37	3.85	0		0.027500


