Name:				6_Manual_n50_m100_bt100_1_69
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.10
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		1 19 4 16 20 21 18 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	20	0	0	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	0	53	26	42	2.80	0		0.010100
14	24	2	0	53	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	133	0	56	24	60	3.99	0		0.014800
18	33	95	0	0	0	60	58	33	52	1.27	0		0.003300
18	31	19	0	0	0	112	53	43	35	1.45	0		0.003200
18	32	80	0	0	133	60	55	28	27	2.69	0		0.008700
21	41	22	0	53	60	60	82	60	60	2.04	0		0.002100
21	42	74	0	0	133	87	35	20	29	3.18	0		0.022700
20	40	21	0	53	60	120	97	60	60	5	0		0.004300
20	39	10	0	0	0	147	50	47	41	4.35	0		0.009300
16	28	17	0	76	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	56	120	0	53	43	35	1.45	0		0.003200
4	9	84	0	56	120	35	59	51	53	2.79	0		0.004600
4	8	55	0	56	120	88	49	51	29	3.81	0		0.007600
4	5	5	0	56	120	117	30	25	59	2.86	0		0.019100
4	7	42	1	56	145	117	23	33	20	3.57	0		0.023500
4	6	14	0	58	0	60	85	60	60	18.28	1		0.003600
19	38	99	0	145	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	143	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	115	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	115	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	153	120	0	27	55	57	4.45	0		0.015000
1	1	2	0	161	60	0	108	60	60	16.03	0		0.012400
1	2	56	1	115	120	107	37	43	55	3.40	0		0.010700


