Name:				7_Manual_n50_m100_bt100_2_207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.33
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 20 15 9 17 16 14 8 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
7	11	97	1	0	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	0	51	24	29	2.71	0		0.011100
8	12	9	1	0	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	51	120	0	33	33	26	2.34	0		0.010800
14	28	52	0	61	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	61	60	60	60	57	35	3.12	0		0.004600
14	26	33	0	61	60	95	40	55	25	3.14	0		0.007100
14	27	38	0	63	0	0	77	60	60	10.52	1		0.002300
16	32	21	0	137	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	120	29	51	24	58	2.46	0		0.010100
16	33	43	0	0	120	87	42	26	43	3.50	0		0.016000
16	31	17	1	84	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	0	153	0	41	21	39	2.58	0		0.015000
17	37	97	0	140	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	140	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	39	20	46	41	3.13	0		0.017000
9	14	10	0	137	60	48	33	35	31	3.09	0		0.013400
15	30	48	0	140	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	143	117	0	43	44	41	1.32	0		0.003500
20	44	21	0	186	117	0	59	57	48	4.47	0		0.006600
20	42	4	0	186	117	48	59	35	54	2.06	0		0.005000
20	43	5	0	137	117	41	40	36	59	2.13	0		0.007400
13	23	14	0	137	95	48	60	21	37	1.35	0		0.005300
13	24	66	0	186	117	102	47	31	50	2.90	1		0.002000


