Name:				84_Manual_n150_m300_bt10_4_486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.57
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		8 14 17 2 12 1 21 11 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	2	0	0	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	0	53	0	50	45	21	1.27	0		0.002800
16	32	6	0	0	98	0	74	60	60	13.09	1		0.002900
6	13	9	0	58	0	0	108	60	60	10.22	0		0.007900
11	19	4	0	50	60	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	98	60	74	60	60	13.09	1		0.002900
21	40	3	0	58	0	60	73	60	60	3.99	0		0.004600
21	41	3	0	58	0	120	73	60	60	3.99	0		0.004600
1	1	3	0	74	89	0	73	60	60	3.99	0		0.004600
1	2	7	0	74	89	60	68	60	60	20.48	0		0.025100
1	3	7	0	74	89	120	68	60	60	20.48	0		0.025100
12	23	7	0	147	60	0	68	60	60	20.48	0		0.025100
12	21	5	0	131	0	60	37	57	32	2.01	0		0.004800
12	22	6	0	147	60	60	74	60	60	13.09	1		0.002900
2	6	10	1	131	0	92	50	45	21	1.27	0		0.002800
2	7	10	0	131	0	113	50	45	21	1.27	0		0.002800
2	5	8	0	74	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	147	60	120	74	60	60	13.09	1		0.002900
17	34	7	0	181	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	131	0	134	50	45	21	1.27	0		0.002800
14	28	7	0	181	0	60	68	60	60	20.48	0		0.025100
14	26	1	0	147	120	0	31	39	22	1.25	0		0.005200
14	27	4	0	147	120	22	28	29	21	2.53	0		0.015600
8	16	9	1	249	0	0	108	60	60	10.22	0		0.007900


