Name:				52_Manual_n100_m300_bt10_2_392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.81
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		5 11 18 6 16 2 3 21 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	132	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	96	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	132	60	22	23	35	4.60	0		0.045500
20	65	8	1	0	60	102	38	20	28	3.19	1		0.004200
21	69	10	0	0	0	120	67	60	60	13.12	0		0.016300
21	67	7	0	23	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	98	90	22	23	35	4.60	0		0.045500
3	8	4	0	46	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	36	120	0	25	33	39	3.68	0		0.022300
2	3	1	0	46	60	60	58	26	23	3.33	0		0.011000
2	4	1	0	46	86	60	58	26	23	3.33	0		0.011000
2	5	6	0	36	120	39	25	33	39	3.68	0		0.022300
2	7	9	0	0	132	95	22	23	35	4.60	0		0.045500
2	6	8	0	36	153	0	38	20	28	3.19	1		0.004200
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	46	60	83	58	33	51	2.61	0		0.006800
16	45	2	0	46	60	134	58	33	51	2.61	0		0.006800
16	46	3	0	74	120	0	36	41	60	1.50	0		0.005100
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	67	0	120	58	33	51	2.61	0		0.006800
6	17	2	1	104	60	60	58	33	51	2.61	0		0.006800
6	19	6	0	36	120	78	25	33	39	3.68	0		0.022300
6	20	9	0	74	120	60	22	23	35	4.60	0		0.045500
18	54	4	0	137	60	0	85	60	60	5.07	0		0.005000
18	51	2	1	104	60	111	58	33	51	2.61	0		0.006800
18	52	2	0	110	120	0	58	33	51	2.61	0		0.006800
18	53	3	0	110	120	51	36	41	60	1.50	0		0.005100
18	55	7	1	74	143	60	23	36	51	1.93	0		0.011700
18	56	8	1	104	118	111	38	20	28	3.19	1		0.004200
11	31	7	0	125	0	120	23	36	51	1.93	0		0.011700
11	30	5	0	137	60	60	60	40	56	2.38	1		0.001000
11	32	8	0	125	36	120	38	20	28	3.19	1		0.004200
5	13	4	0	170	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	168	120	0	36	41	60	1.50	0		0.005100
5	15	7	1	146	100	60	23	36	51	1.93	0		0.011700
5	14	5	0	137	60	116	60	40	56	2.38	1		0.001000


