Name:				6_Manual_n50_m100_bt100_1_142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.87
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 5 13 19 12 1 9 4 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
5	10	6	0	0	60	0	112	60	60	16.69	0		0.012400
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	1	2	0	0	60	60	108	60	60	16.03	0		0.012400
20	40	21	0	0	0	120	97	60	60	5	0		0.004300
9	15	20	0	0	60	120	76	60	60	21.11	0		0.023100
19	34	20	0	112	60	0	76	60	60	21.11	0		0.023100
4	9	84	0	0	120	0	59	51	53	2.79	0		0.004600
19	36	66	0	0	120	53	38	51	52	4.43	0		0.011400
20	39	10	0	0	120	105	50	47	41	4.35	0		0.009300
9	14	10	0	0	120	146	50	47	41	4.35	0		0.009300
1	2	56	0	59	120	0	37	43	55	3.40	0		0.010700
19	35	56	0	59	120	55	37	43	55	3.40	0		0.010700
19	37	70	0	76	60	120	27	55	57	4.45	0		0.015000
14	25	15	0	96	120	0	56	24	60	3.99	0		0.014800
4	8	55	0	108	60	60	49	51	29	3.81	0		0.007600
12	21	13	0	108	111	60	42	38	40	4.90	0		0.015300
9	16	98	0	96	144	0	53	26	42	2.80	0		0.010100
12	22	57	0	108	60	89	57	31	30	2.81	0		0.007900
4	5	5	0	108	111	100	30	25	59	2.86	0		0.019100
6	11	7	0	108	91	89	31	20	60	2.30	0		0.018500
4	7	42	1	108	60	119	23	33	20	3.57	0		0.023500
4	6	14	0	120	0	0	85	60	60	18.28	1		0.003600
13	23	14	0	108	0	60	85	60	60	18.28	1		0.003600


