Name:				107_Manual_n200_m300_bt100_2_92
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.88
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		20 17 15 13 9 5 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	3	0	0	0	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	0	31	33	45	3.82	0		0.018700
8	12	35	0	0	93	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	0	60	38	36	25	1.49	0		0.005400
5	7	64	0	0	93	60	111	60	60	2.83	0		0.002100
5	8	75	0	0	93	120	88	60	60	17.94	0		0.017000
5	6	2	0	38	0	60	59	49	39	1.92	0		0.003300
9	14	3	0	97	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	97	0	60	87	60	60	12.65	0		0.012100
13	20	27	0	88	0	120	112	60	60	6.33	0		0.004700
13	21	48	0	185	0	0	103	60	60	19.40	0		0.015700
13	22	54	1	31	60	0	32	43	20	1.44	0		0.005200
15	24	1	0	111	60	0	111	60	60	16.07	0		0.012100
15	25	6	1	0	60	45	25	36	40	1.29	0		0.007200
17	30	72	0	111	60	60	62	60	60	15.90	0		0.021400
17	28	22	0	111	120	0	33	37	53	1.67	0		0.006900
17	27	11	0	111	120	53	30	41	49	1.24	0		0.005100
17	29	42	0	111	120	102	25	51	45	4.43	0		0.017400
20	37	84	0	111	60	120	78	60	60	1.15	0		0.001200
20	35	22	0	144	120	0	33	37	53	1.67	0		0.006900
20	36	34	0	141	120	53	24	37	50	1.63	0		0.009200


