Name:				2_Manual_n50_m100_bt10_2_115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.61
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		9 11 21 17 8 12 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	8	0	0	0	0	114	60	60	15.46	0		0.011300
22	41	4	0	0	60	0	39	39	60	2.08	0		0.006800
12	23	9	0	0	99	0	63	60	60	13.56	0		0.017900
2	2	3	0	114	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	60	60	35	20	23	3.83	0		0.027400
2	4	8	0	0	0	60	114	60	60	15.46	0		0.011300
8	13	2	0	0	80	60	51	55	35	3.76	0		0.006700
8	14	4	0	0	80	95	39	39	60	2.08	0		0.006800
8	15	4	0	39	60	0	39	39	60	2.08	0		0.006800
8	16	7	1	0	135	60	30	35	42	4.20	0		0.020000
17	33	5	0	0	0	120	119	60	60	17.50	0		0.012300
17	34	9	0	63	99	0	63	60	60	13.56	0		0.017900
17	32	1	0	51	60	60	35	58	59	1.40	0		0.003400
21	40	8	0	126	56	0	114	60	60	15.46	0		0.011300
21	38	2	1	51	118	60	51	55	35	3.76	0		0.006700
21	39	2	0	39	118	95	51	55	35	3.76	0		0.006700
11	22	5	0	106	60	60	119	60	60	17.50	0		0.012300
11	20	1	1	39	118	130	35	58	59	1.40	0		0.003400
11	21	3	0	119	0	46	55	56	46	3.31	0		0.005400
9	17	5	0	106	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	240	0	0	63	60	60	13.56	0		0.017900


