Name:				7_Manual_n50_m100_bt100_2_435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.21
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		17 14 11 16 10 2 8 20 21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
21	45	22	0	0	104	0	63	60	60	14.70	0		0.019500
20	44	21	0	0	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	104	60	59	35	54	2.06	0		0.005000
20	43	5	0	0	60	41	40	36	59	2.13	0		0.007400
8	12	9	0	63	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	139	60	33	33	26	2.34	0		0.010800
2	3	67	0	0	0	108	63	60	60	21.38	0		0.028300
2	2	3	0	63	60	60	61	60	60	2.94	0		0.004000
10	15	11	1	63	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	63	120	24	50	30	43	2.35	0		0.007800
10	16	33	0	63	0	60	40	55	25	3.14	0		0.007100
16	32	21	0	103	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	59	120	67	51	24	58	2.46	0		0.010100
16	33	43	0	59	120	125	42	26	43	3.50	0		0.016000
16	31	17	1	63	150	24	23	59	25	3.25	0		0.012000
16	34	63	0	63	150	49	41	21	39	2.58	0		0.015000
11	18	12	0	63	0	85	51	57	27	1.99	0		0.003400
11	20	91	0	103	0	48	42	35	36	3.50	0		0.011900
11	19	66	0	122	120	0	47	31	50	2.90	1		0.002000
14	28	52	0	63	60	120	76	60	60	17.33	0		0.019000
14	25	15	0	63	0	112	60	57	35	3.12	0		0.004600
14	26	33	1	63	0	147	40	55	25	3.14	0		0.007100
14	27	38	0	162	0	0	77	60	60	10.52	1		0.002300
17	37	97	0	174	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	174	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	122	151	0	20	46	41	3.13	0		0.017000


