Name:				48_Manual_n100_m200_bt100_3_87
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.88
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		14 15 12 3 17 8 20 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	9	0	0	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	0	60	0	50	30	41	2.38	0		0.007900
19	38	72	0	0	90	0	27	56	24	4.48	0		0.014800
16	27	9	0	0	0	60	95	60	60	12.85	0		0.011300
16	28	26	1	0	90	24	53	32	35	1.78	0		0.005200
16	29	57	0	0	0	120	45	47	23	3.51	0		0.008300
20	40	18	0	32	90	0	67	60	60	7.17	0		0.008900
20	39	11	0	0	0	143	49	54	45	1.53	0		0.002900
20	41	52	0	32	90	60	40	34	24	2	1		0.001500
8	12	5	0	95	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	32	124	60	35	31	39	4.79	0		0.022100
17	30	73	0	95	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	60	41	35	21	46	3.17	0		0.021600
17	31	75	0	99	90	0	93	60	60	6.18	1		0.001100
17	32	76	1	32	90	84	34	48	45	4.72	1		0.002900
3	4	49	0	185	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	50	60	0	42	29	53	2.64	0		0.010800
12	18	7	0	185	0	60	97	60	60	13.45	0		0.011600
12	19	40	0	50	60	53	50	30	41	2.38	0		0.007900
15	23	3	0	185	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	192	90	0	37	58	42	3.75	0		0.008700
15	25	25	0	192	90	42	35	31	39	4.79	0		0.022100
15	24	10	0	50	60	94	28	29	52	2.77	1		0.003400
14	21	8	1	229	60	0	114	60	60	18.20	0		0.013300
14	22	68	0	227	60	60	35	58	32	2	0		0.004900


