Name:				92_Manual_n150_m400_bt10_2_368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.01
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 20 7 1 6 2 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
2	7	6	0	57	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	151	48	60	29	1.81	0		0.003100
2	9	10	1	28	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	39	22	23	39	1.36	0		0.013400
6	21	10	1	28	120	29	48	60	29	1.81	0		0.003100
6	19	9	0	28	120	58	33	43	41	4.73	0		0.016700
6	20	9	0	28	120	99	33	43	41	4.73	0		0.016700
6	18	1	0	28	120	140	28	26	36	4.29	0		0.029500
1	2	7	0	88	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	88	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	88	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	88	120	90	48	57	30	2.62	0		0.004800
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	88	120	120	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	32	33	43	41	4.73	0		0.016700
20	57	1	0	116	0	73	28	26	36	4.29	0		0.029500
16	48	6	0	48	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	148	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	148	120	29	33	43	41	4.73	0		0.016700


