Name:				21_Manual_n50_m300_bt10_1_69
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.65
Calculation_Time:		4.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		13 12 7 5 8 22 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	6	0	0	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	0	41	0	57	31	42	2.45	0		0.006900
6	24	8	0	0	72	0	49	47	31	4.57	0		0.009900
16	72	3	0	0	119	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	72	31	48	41	57	1.32	0		0.003400
16	74	6	0	0	119	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	41	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	72	88	37	31	25	2.68	0		0.011700
16	76	9	0	49	72	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	119	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	119	112	48	41	57	1.32	0		0.003400
22	107	6	0	48	119	55	48	41	57	1.32	0		0.003400
22	109	8	0	48	119	112	49	47	31	4.57	0		0.009900
22	108	7	0	0	41	99	37	31	25	2.68	0		0.011700
22	110	9	0	49	72	51	60	45	51	2.94	1		0.001100
22	111	9	0	49	72	102	60	45	51	2.94	1		0.001100
22	112	9	0	57	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	57	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	48	119	143	49	47	31	4.57	0		0.009900
8	31	8	0	109	72	0	49	47	31	4.57	0		0.009900
8	33	10	0	109	72	31	40	30	57	2.99	0		0.012500
8	34	10	0	109	72	88	40	30	57	2.99	0		0.012500
8	29	4	1	57	45	0	20	39	51	4.16	0		0.026600
8	32	9	0	57	0	102	60	45	51	2.94	1		0.001100
5	19	1	0	110	119	0	57	31	42	2.45	0		0.006900
5	20	9	0	117	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	117	0	51	60	45	51	2.94	1		0.001100
7	26	6	0	110	119	42	48	41	57	1.32	0		0.003400
7	25	5	0	110	119	99	31	45	52	4.08	0		0.014600
7	28	10	0	158	72	0	40	30	57	2.99	0		0.012500
7	27	9	0	117	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	167	119	0	55	48	55	3.29	0		0.006200
12	47	1	0	167	119	55	57	31	42	2.45	0		0.006900
12	48	1	0	167	119	97	57	31	42	2.45	0		0.006900
12	52	8	0	177	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	177	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	158	72	57	40	30	57	2.99	0		0.012500
12	50	4	1	57	45	51	20	39	51	4.16	0		0.026600
12	51	7	0	110	119	151	37	31	25	2.68	0		0.011700
13	57	8	0	177	0	62	49	47	31	4.57	0		0.009900
13	58	8	0	177	0	93	49	47	31	4.57	0		0.009900
13	59	8	0	177	0	124	49	47	31	4.57	0		0.009900
13	60	8	0	177	0	155	49	47	31	4.57	0		0.009900
13	55	4	1	158	47	0	20	39	51	4.16	0		0.026600
13	56	7	0	158	72	114	37	31	25	2.68	0		0.011700
13	61	9	0	198	47	0	60	45	51	2.94	1		0.001100


