Name:				89_Manual_n150_m300_bt100_4_275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.48
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		2 6 12 11 9 5 10 19 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
18	38	34	0	0	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	60	60	72	60	60	5.64	0		0.006500
19	40	61	1	0	120	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	120	59	21	53	29	1.26	0		0.005700
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	57	120	0	48	52	48	3.28	0		0.006600
5	10	30	0	0	60	120	85	60	60	17.33	0		0.017000
5	11	49	0	21	120	59	40	44	52	2.76	0		0.007800
5	12	98	0	21	120	111	39	32	44	2.25	0		0.009000
5	9	17	1	72	60	60	59	38	23	3.61	0		0.008100
5	8	12	0	61	120	48	26	21	33	2.03	0		0.018600
9	21	93	0	95	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	105	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	105	120	56	38	48	29	3.22	0		0.008800
9	19	6	1	21	120	155	30	40	25	2.63	0		0.010900
11	26	94	0	95	0	60	52	52	25	2.52	0		0.004700
11	27	98	0	105	120	85	39	32	44	2.25	0		0.009000
11	24	9	0	105	120	129	29	39	39	3.09	0		0.013700
11	25	9	0	113	60	0	29	39	39	3.09	0		0.013700
12	28	5	0	142	60	0	47	42	33	3.50	1		0.001800
12	29	66	1	113	60	39	42	30	49	2.41	1		0.001900
6	14	42	0	189	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	147	0	60	30	49	34	4.53	0		0.015400
2	5	93	0	189	60	60	102	60	60	10.22	0		0.008400
2	4	69	0	147	0	94	25	28	37	3.85	0		0.027500


