Name:				21_Manual_n50_m300_bt10_1_267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.67
Calculation_Time:		4.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		14 22 13 10 2 16 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
12	49	3	0	0	79	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	127	31	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	127	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	86	37	31	25	2.68	0		0.011700
16	72	3	0	0	0	117	55	48	55	3.29	0		0.006200
16	73	6	0	55	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	0	79	111	40	30	57	2.99	0		0.012500
16	71	2	0	0	127	130	51	22	27	1.66	0		0.007400
16	75	7	0	55	79	0	37	31	25	2.68	0		0.011700
16	76	9	0	92	41	0	60	45	51	2.94	1		0.001100
2	5	3	0	92	86	0	55	48	55	3.29	0		0.006200
2	7	6	0	92	86	55	48	41	57	1.32	0		0.003400
2	6	5	1	57	134	0	31	45	52	4.08	0		0.014600
2	8	7	0	57	134	52	37	31	25	2.68	0		0.011700
2	9	7	0	57	134	77	37	31	25	2.68	0		0.011700
10	39	3	0	147	86	0	55	48	55	3.29	0		0.006200
10	42	8	0	140	86	55	49	47	31	4.57	0		0.009900
10	40	7	0	57	134	102	37	31	25	2.68	0		0.011700
10	41	7	0	57	134	127	37	31	25	2.68	0		0.011700
13	57	8	0	140	86	86	49	47	31	4.57	0		0.009900
13	58	8	0	140	86	117	49	47	31	4.57	0		0.009900
13	59	8	0	140	86	148	49	47	31	4.57	0		0.009900
13	60	8	0	152	0	0	49	47	31	4.57	0		0.009900
13	55	4	0	102	134	0	20	39	51	4.16	0		0.026600
13	56	7	0	57	134	152	37	31	25	2.68	0		0.011700
13	61	9	0	92	41	51	60	45	51	2.94	1		0.001100
22	105	3	0	152	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	152	0	86	48	41	57	1.32	0		0.003400
22	107	6	0	202	86	0	48	41	57	1.32	0		0.003400
22	109	8	0	152	0	143	49	47	31	4.57	0		0.009900
22	108	7	0	122	134	0	37	31	25	2.68	0		0.011700
22	110	9	0	92	41	102	60	45	51	2.94	1		0.001100
22	111	9	0	202	127	0	60	45	51	2.94	1		0.001100
22	112	9	0	202	127	51	60	45	51	2.94	1		0.001100
22	113	9	0	202	127	102	60	45	51	2.94	1		0.001100
14	64	6	0	202	86	57	48	41	57	1.32	0		0.003400
14	62	2	0	152	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	152	48	27	51	22	27	1.66	0		0.007400
14	65	7	0	202	86	114	37	31	25	2.68	0		0.011700
14	66	9	0	207	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	207	0	51	60	45	51	2.94	1		0.001100


