Name:				92_Manual_n150_m400_bt10_2_140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.61
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		6 11 9 4 2 7 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
10	36	7	0	0	60	29	57	46	32	1.66	0		0.003200
10	37	9	0	0	120	41	33	43	41	4.73	0		0.016700
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	61	46	40	55	4.11	0		0.011200
7	24	7	0	33	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	120	82	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	33	106	32	48	60	29	1.81	0		0.003100
2	9	10	0	33	100	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	116	28	26	36	4.29	0		0.029500
2	6	3	0	28	60	116	22	23	39	1.36	0		0.013400
4	14	6	0	90	60	0	116	60	60	11.98	0		0.008600
4	15	10	0	33	100	90	48	60	29	1.81	0		0.003100
4	12	1	0	33	100	119	28	26	36	4.29	0		0.029500
4	13	3	0	33	126	119	22	23	39	1.36	0		0.013400
9	30	6	0	81	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	61	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	90	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	81	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	81	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	81	120	93	48	60	29	1.81	0		0.003100
11	39	10	1	81	120	122	48	60	29	1.81	0		0.003100
11	40	10	1	81	120	151	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	0	44	27	60	3.89	0		0.016400
6	21	10	1	147	120	0	48	60	29	1.81	0		0.003100
6	19	9	1	116	27	0	33	43	41	4.73	0		0.016700
6	20	9	1	116	27	41	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	60	28	26	36	4.29	0		0.029500


