Name:				52_Manual_n100_m300_bt10_2_123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.26
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		6 17 16 5 13 9 18 20 1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	27	3	0	0	0	0	36	41	60	1.50	0		0.005100
10	28	3	0	0	41	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	82	0	38	20	28	3.19	1		0.004200
1	2	6	0	0	102	0	25	33	39	3.68	0		0.022300
1	1	5	1	0	0	60	60	40	56	2.38	1		0.001000
20	62	4	0	25	102	0	85	60	60	5.07	0		0.005000
20	61	3	0	25	102	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	135	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	102	39	25	33	39	3.68	0		0.022300
20	66	9	0	0	135	51	22	23	35	4.60	0		0.045500
20	65	8	0	0	82	28	38	20	28	3.19	1		0.004200
18	54	4	0	40	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	38	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	38	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	25	102	120	36	41	60	1.50	0		0.005100
18	55	7	1	25	143	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	82	56	38	20	28	3.19	1		0.004200
9	25	4	0	40	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	38	60	102	58	33	51	2.61	0		0.006800
9	26	9	0	38	60	153	22	23	35	4.60	0		0.045500
13	37	3	0	40	0	120	36	41	60	1.50	0		0.005100
13	36	1	1	61	93	60	58	26	23	3.33	0		0.011000
13	39	6	0	61	93	83	25	33	39	3.68	0		0.022300
13	40	9	0	60	60	153	22	23	35	4.60	0		0.045500
13	38	5	0	76	0	120	60	40	56	2.38	1		0.001000
5	13	4	0	110	102	0	85	60	60	5.07	0		0.005000
5	12	3	0	96	60	0	36	41	60	1.50	0		0.005100
5	15	7	1	25	143	111	23	36	51	1.93	0		0.011700
5	14	5	0	87	93	60	60	40	56	2.38	1		0.001000
16	47	10	0	136	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	87	133	60	58	33	51	2.61	0		0.006800
16	45	2	0	87	133	111	58	33	51	2.61	0		0.006800
16	46	3	0	136	0	60	36	41	60	1.50	0		0.005100
17	48	4	0	195	102	0	85	60	60	5.07	0		0.005000
17	49	7	1	132	60	0	23	36	51	1.93	0		0.011700
17	50	7	1	132	60	51	23	36	51	1.93	0		0.011700
6	18	4	0	147	93	60	85	60	60	5.07	0		0.005000
6	16	2	0	168	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	168	60	51	58	33	51	2.61	0		0.006800
6	19	6	1	132	60	102	25	33	39	3.68	0		0.022300
6	20	9	0	132	60	141	22	23	35	4.60	0		0.045500


