Name:				89_Manual_n150_m300_bt100_4_488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.99
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		1 11 10 18 9 8 21 5 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
16	34	1	0	0	109	0	92	60	60	18.08	0		0.016400
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	34	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	86	39	32	44	2.25	0		0.009000
5	9	17	0	0	109	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	130	26	21	33	2.03	0		0.018600
21	44	44	0	0	0	120	93	60	60	5.66	0		0.005100
21	43	8	1	0	104	83	40	44	54	4.13	0		0.011700
21	45	69	0	40	60	0	25	28	37	3.85	0		0.027500
8	17	88	0	92	60	0	50	56	46	3.12	0		0.005600
8	16	77	0	40	60	37	30	31	21	1.36	0		0.007300
9	21	93	0	115	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	59	109	60	44	40	56	4.63	0		0.013100
9	20	47	0	59	109	116	38	48	29	3.22	0		0.008800
9	19	6	1	59	109	145	30	40	25	2.63	0		0.010900
18	38	34	0	93	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	93	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	142	60	0	72	60	60	5.64	0		0.006500
10	22	1	0	142	60	60	92	60	60	18.08	0		0.016400
10	23	72	0	103	120	0	48	52	48	3.28	0		0.006600
11	26	94	0	103	120	48	52	52	25	2.52	0		0.004700
11	27	98	0	103	120	73	39	32	44	2.25	0		0.009000
11	24	9	0	103	120	117	29	39	39	3.09	0		0.013700
11	25	9	0	151	120	0	29	39	39	3.09	0		0.013700
1	1	27	0	142	60	120	43	43	51	2.17	0		0.005900
1	3	65	1	167	0	120	58	35	36	2	0		0.004900
1	2	52	1	142	103	120	21	52	55	4.23	0		0.019400


