Name:				7_Manual_n50_m100_bt100_2_131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.29
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		20 6 8 14 17 16 7 2 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	13	0	0	0	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	55	0	42	35	36	3.50	0		0.011900
3	4	4	0	0	90	0	59	35	54	2.06	0		0.005000
2	3	67	0	0	0	48	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	108	61	60	60	2.94	0		0.004000
7	11	97	0	59	90	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	125	0	51	24	29	2.71	0		0.011100
16	32	21	0	63	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	150	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	60	36	42	26	43	3.50	0		0.016000
16	31	17	1	0	150	58	23	59	25	3.25	0		0.012000
16	34	63	0	0	60	79	41	21	39	2.58	0		0.015000
17	37	97	0	59	90	60	118	60	60	8.57	0		0.006100
17	38	97	0	59	90	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	150	83	20	46	41	3.13	0		0.017000
14	28	52	0	122	0	0	76	60	60	17.33	0		0.019000
14	25	15	1	63	0	48	60	57	35	3.12	0		0.004600
14	26	33	0	63	0	83	40	55	25	3.14	0		0.007100
14	27	38	0	122	0	60	77	60	60	10.52	1		0.002300
8	12	9	0	177	90	0	111	60	60	14.48	0		0.010900
8	13	24	0	199	0	0	33	33	26	2.34	0		0.010800
6	7	7	1	199	33	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	60	118	38	28	26	2.93	0		0.013800
6	8	19	0	0	150	124	45	20	21	4.21	1		0.004700
20	44	21	0	199	33	43	59	57	48	4.47	0		0.006600
20	42	4	0	199	33	91	59	35	54	2.06	0		0.005000
20	43	5	0	258	0	0	40	36	59	2.13	0		0.007400


