Name:				6_Manual_n50_m100_bt100_1_57
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.87
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		9 19 16 20 13 4 21 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
5	10	6	0	0	84	0	112	60	60	16.69	0		0.012400
21	41	22	0	0	0	60	82	60	60	2.04	0		0.002100
21	42	74	0	0	144	0	35	20	29	3.18	0		0.022700
4	9	84	0	0	0	120	59	51	53	2.79	0		0.004600
4	8	55	0	108	0	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	144	29	30	25	59	2.86	0		0.019100
4	7	42	1	0	60	60	23	33	20	3.57	0		0.023500
4	6	14	0	0	83	60	85	60	60	18.28	1		0.003600
13	23	14	0	0	83	120	85	60	60	18.28	1		0.003600
20	40	21	0	112	84	0	97	60	60	5	0		0.004300
20	39	10	0	108	0	29	50	47	41	4.35	0		0.009300
16	28	17	0	112	84	60	69	60	60	16.57	0		0.020000
16	29	19	0	108	0	70	53	43	35	1.45	0		0.003200
19	38	99	0	161	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	112	84	120	76	60	60	21.11	0		0.023100
19	36	66	0	108	0	105	38	51	52	4.43	0		0.011400
19	35	56	0	181	84	60	37	43	55	3.40	0		0.010700
19	37	70	1	35	144	0	27	55	57	4.45	0		0.015000
9	15	20	0	161	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	218	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	30	144	57	53	26	42	2.80	0		0.010100


