Name:				7_Manual_n50_m100_bt100_2_143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.64
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		13 8 7 11 12 16 2 14 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
20	44	21	0	118	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	20	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	20	120	54	40	36	59	2.13	0		0.007400
14	28	52	0	0	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	57	0	60	57	35	3.12	0		0.004600
14	26	33	1	76	0	60	40	55	25	3.14	0		0.007100
14	27	38	0	0	60	120	77	60	60	10.52	1		0.002300
2	3	67	0	118	114	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	114	60	61	60	60	2.94	0		0.004000
16	32	21	0	118	57	35	59	57	48	4.47	0		0.006600
16	35	83	0	76	0	85	51	24	58	2.46	0		0.010100
16	33	43	0	118	57	83	42	26	43	3.50	0		0.016000
16	31	17	1	76	0	143	23	59	25	3.25	0		0.012000
16	34	63	0	118	83	83	41	21	39	2.58	0		0.015000
12	21	13	0	118	114	120	53	55	48	4.65	0		0.008000
12	22	91	0	135	0	48	42	35	36	3.50	0		0.011900
11	18	12	0	177	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	135	0	84	42	35	36	3.50	0		0.011900
11	19	66	0	135	0	120	47	31	50	2.90	1		0.002000
7	11	97	0	181	114	0	118	60	60	8.57	0		0.006100
7	10	8	0	118	57	126	51	24	29	2.71	0		0.011100
8	12	9	0	179	114	60	111	60	60	14.48	0		0.010900
8	13	24	0	178	57	0	33	33	26	2.34	0		0.010800
13	23	14	0	131	35	48	60	21	37	1.35	0		0.005300
13	24	66	0	182	0	27	47	31	50	2.90	1		0.002000


