Name:				52_Manual_n100_m300_bt10_2_481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.02
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 17 16 20 14 5 10 13 18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	119	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	119	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	119	102	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	152	0	38	20	28	3.19	1		0.004200
13	37	3	0	0	0	120	36	41	60	1.50	0		0.005100
13	36	1	0	23	60	0	58	26	23	3.33	0		0.011000
13	39	6	0	23	86	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	96	35	22	23	35	4.60	0		0.045500
13	38	5	0	36	0	120	60	40	56	2.38	1		0.001000
10	27	3	0	58	119	0	36	41	60	1.50	0		0.005100
10	28	3	0	58	119	60	36	41	60	1.50	0		0.005100
10	29	8	0	0	41	120	38	20	28	3.19	1		0.004200
5	13	4	0	94	40	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	119	120	36	41	60	1.50	0		0.005100
5	15	7	1	38	40	120	23	36	51	1.93	0		0.011700
5	14	5	0	85	40	60	60	40	56	2.38	1		0.001000
14	41	5	0	85	40	116	60	40	56	2.38	1		0.001000
20	62	4	0	94	100	0	85	60	60	5.07	0		0.005000
20	61	3	0	94	80	60	36	41	60	1.50	0		0.005100
20	64	7	1	94	121	60	23	36	51	1.93	0		0.011700
20	63	6	0	96	0	0	25	33	39	3.68	0		0.022300
20	66	9	0	96	0	39	22	23	35	4.60	0		0.045500
20	65	8	0	94	144	60	38	20	28	3.19	1		0.004200
16	47	10	1	132	80	60	67	60	60	13.12	0		0.016300
16	44	2	0	94	80	120	58	33	51	2.61	0		0.006800
16	45	2	0	121	0	0	58	33	51	2.61	0		0.006800
16	46	3	1	118	0	51	36	41	60	1.50	0		0.005100
17	48	4	0	179	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	118	0	111	23	36	51	1.93	0		0.011700
17	50	7	0	141	0	111	23	36	51	1.93	0		0.011700
6	18	4	0	179	0	60	85	60	60	5.07	0		0.005000
6	16	2	1	152	80	120	58	33	51	2.61	0		0.006800
6	17	2	0	179	0	120	58	33	51	2.61	0		0.006800
6	19	6	0	237	0	120	25	33	39	3.68	0		0.022300
6	20	9	0	237	33	120	22	23	35	4.60	0		0.045500


