Name:				52_Manual_n100_m300_bt10_2_319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.49
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		20 16 2 21 10 6 13 5 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	116	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	116	51	36	41	60	1.50	0		0.005100
18	55	7	1	0	149	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	102	38	20	28	3.19	1		0.004200
5	13	4	0	0	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	0	116	111	36	41	60	1.50	0		0.005100
5	15	7	1	22	93	0	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	0	60	40	56	2.38	1		0.001000
13	37	3	0	58	100	0	36	41	60	1.50	0		0.005100
13	36	1	0	58	141	0	58	26	23	3.33	0		0.011000
13	39	6	0	58	141	23	25	33	39	3.68	0		0.022300
13	40	9	0	36	149	0	22	23	35	4.60	0		0.045500
13	38	5	0	58	60	56	60	40	56	2.38	1		0.001000
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	85	0	111	58	33	51	2.61	0		0.006800
6	19	6	0	58	100	60	25	33	39	3.68	0		0.022300
6	20	9	0	58	141	62	22	23	35	4.60	0		0.045500
10	27	3	0	94	100	0	36	41	60	1.50	0		0.005100
10	28	3	0	83	100	60	36	41	60	1.50	0		0.005100
10	29	8	1	58	100	99	38	20	28	3.19	1		0.004200
21	69	10	0	130	60	0	67	60	60	13.12	0		0.016300
21	67	7	1	83	141	23	23	36	51	1.93	0		0.011700
21	68	9	0	58	141	97	22	23	35	4.60	0		0.045500
2	3	1	0	85	33	60	58	26	23	3.33	0		0.011000
2	4	1	0	85	33	83	58	26	23	3.33	0		0.011000
2	5	6	1	80	141	74	25	33	39	3.68	0		0.022300
2	7	9	0	58	141	132	22	23	35	4.60	0		0.045500
2	6	8	0	80	141	113	38	20	28	3.19	1		0.004200
16	47	10	0	130	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	119	141	0	58	33	51	2.61	0		0.006800
16	45	2	0	119	141	51	58	33	51	2.61	0		0.006800
16	46	3	0	130	60	120	36	41	60	1.50	0		0.005100
20	62	4	0	170	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	166	60	120	36	41	60	1.50	0		0.005100
20	64	7	1	85	33	106	23	36	51	1.93	0		0.011700
20	63	6	0	119	141	102	25	33	39	3.68	0		0.022300
20	66	9	0	119	141	141	22	23	35	4.60	0		0.045500
20	65	8	0	85	33	157	38	20	28	3.19	1		0.004200


