Name:				2_Manual_n50_m100_bt10_2_427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.20
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		11 7 9 2 3 15 5 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
21	40	8	0	0	0	60	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	60	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	95	51	55	35	3.76	0		0.006700
5	9	4	0	0	120	59	39	39	60	2.08	0		0.006800
5	10	4	0	0	115	119	39	39	60	2.08	0		0.006800
15	30	3	1	0	60	130	55	56	46	3.31	0		0.005400
15	29	2	1	58	120	0	51	55	35	3.76	0		0.006700
3	5	7	0	58	120	35	30	35	42	4.20	0		0.020000
2	4	8	0	0	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	63	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	58	120	77	35	20	23	3.83	0		0.027400
9	17	5	0	118	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
7	12	8	0	118	60	60	114	60	60	15.46	0		0.011300
11	22	5	0	118	60	120	119	60	60	17.50	0		0.012300
11	21	3	0	114	0	60	55	56	46	3.31	0		0.005400
11	20	1	1	113	120	0	35	58	59	1.40	0		0.003400


