Name:				2_Manual_n50_m100_bt10_2_406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.68
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		13 17 11 1 21 7 9 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	0	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	0	35	20	23	3.83	0		0.027400
14	27	2	0	0	60	46	51	55	35	3.76	0		0.006700
14	28	7	0	0	136	0	30	35	42	4.20	0		0.020000
9	17	5	0	0	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	55	60	0	63	60	60	13.56	0		0.017900
7	12	8	0	0	0	120	114	60	60	15.46	0		0.011300
21	40	8	0	118	60	0	114	60	60	15.46	0		0.011300
21	38	2	1	35	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	30	120	35	51	55	35	3.76	0		0.006700
1	1	6	0	30	120	70	35	20	23	3.83	0		0.027400
11	22	5	0	118	60	60	119	60	60	17.50	0		0.012300
11	21	3	0	119	0	0	55	56	46	3.31	0		0.005400
11	20	1	1	90	120	0	35	58	59	1.40	0		0.003400
17	33	5	0	118	60	120	119	60	60	17.50	0		0.012300
17	34	9	0	119	0	46	63	60	60	13.56	0		0.017900
17	32	1	1	85	120	59	35	58	59	1.40	0		0.003400
13	25	3	0	119	0	106	55	56	46	3.31	0		0.005400
13	24	1	1	85	120	118	35	58	59	1.40	0		0.003400
13	26	6	0	114	0	152	35	20	23	3.83	0		0.027400


