Name:				7_Manual_n50_m100_bt100_2_401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.49
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		20 14 17 15 2 6 3 8 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	21	0	0	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	57	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	81	0	42	26	43	3.50	0		0.016000
16	31	17	0	0	107	0	23	59	25	3.25	0		0.012000
16	34	63	1	0	107	25	41	21	39	2.58	0		0.015000
21	45	22	0	23	107	0	63	60	60	14.70	0		0.019500
8	12	9	0	59	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	0	48	33	33	26	2.34	0		0.010800
3	4	4	0	23	107	60	59	35	54	2.06	0		0.005000
6	7	7	0	82	0	60	55	58	43	4.30	0		0.006700
6	9	85	0	21	142	60	38	28	26	2.93	0		0.013800
6	8	19	0	0	81	43	45	20	21	4.21	1		0.004700
2	3	67	0	82	0	103	63	60	60	21.38	0		0.028300
2	2	3	0	86	107	0	61	60	60	2.94	0		0.004000
15	30	48	0	147	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	82	107	60	43	44	41	1.32	0		0.003500
17	37	97	0	125	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	125	60	120	118	60	60	8.57	0		0.006100
17	36	18	1	59	151	60	20	46	41	3.13	0		0.017000
14	28	52	0	170	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	145	0	60	60	57	35	3.12	0		0.004600
14	26	33	0	82	0	163	40	55	25	3.14	0		0.007100
14	27	38	1	245	60	0	77	60	60	10.52	1		0.002300
20	44	21	0	145	0	95	59	57	48	4.47	0		0.006600
20	42	4	0	147	137	0	59	35	54	2.06	0		0.005000
20	43	5	0	147	137	54	40	36	59	2.13	0		0.007400


