Name:				52_Manual_n100_m300_bt10_2_240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.39
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		18 20 5 12 11 6 19 17 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
9	25	4	0	0	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	51	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	51	22	23	35	4.60	0		0.045500
17	48	4	0	0	0	120	85	60	60	5.07	0		0.005000
17	49	7	0	0	126	60	23	36	51	1.93	0		0.011700
17	50	7	0	0	60	102	23	36	51	1.93	0		0.011700
19	57	1	0	36	126	0	58	26	23	3.33	0		0.011000
19	59	6	0	0	126	111	25	33	39	3.68	0		0.022300
19	60	9	0	0	96	86	22	23	35	4.60	0		0.045500
19	58	5	0	58	60	0	60	40	56	2.38	1		0.001000
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	36	126	23	58	33	51	2.61	0		0.006800
6	17	2	0	36	126	74	58	33	51	2.61	0		0.006800
6	19	6	0	36	126	125	25	33	39	3.68	0		0.022300
6	20	9	0	58	100	0	22	23	35	4.60	0		0.045500
11	31	7	0	61	126	125	23	36	51	1.93	0		0.011700
11	30	5	0	58	60	56	60	40	56	2.38	1		0.001000
11	32	8	0	58	60	112	38	20	28	3.19	1		0.004200
12	34	3	0	85	0	60	36	41	60	1.50	0		0.005100
12	35	7	1	80	100	0	23	36	51	1.93	0		0.011700
12	33	1	0	94	126	0	58	26	23	3.33	0		0.011000
5	13	4	0	118	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	85	0	120	36	41	60	1.50	0		0.005100
5	15	7	1	80	100	51	23	36	51	1.93	0		0.011700
5	14	5	0	118	41	60	60	40	56	2.38	1		0.001000
20	62	4	0	203	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	118	81	60	36	41	60	1.50	0		0.005100
20	64	7	1	94	123	23	23	36	51	1.93	0		0.011700
20	63	6	1	94	123	74	25	33	39	3.68	0		0.022300
20	66	9	1	94	152	0	22	23	35	4.60	0		0.045500
20	65	8	0	94	122	113	38	20	28	3.19	1		0.004200
18	54	4	0	203	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	152	126	0	58	33	51	2.61	0		0.006800
18	52	2	0	152	126	51	58	33	51	2.61	0		0.006800
18	53	3	0	118	81	120	36	41	60	1.50	0		0.005100
18	55	7	0	152	126	102	23	36	51	1.93	0		0.011700
18	56	8	0	94	122	141	38	20	28	3.19	1		0.004200


