Name:				52_Manual_n100_m300_bt10_2_241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.82
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		13 1 6 17 16 20 5 19 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
18	54	4	0	0	93	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	0	93	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	134	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	153	0	38	20	28	3.19	1		0.004200
19	57	1	0	0	0	111	58	26	23	3.33	0		0.011000
19	59	6	1	0	66	39	25	33	39	3.68	0		0.022300
19	60	9	0	0	66	78	22	23	35	4.60	0		0.045500
19	58	5	0	0	26	111	60	40	56	2.38	1		0.001000
5	13	4	0	85	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	93	120	36	41	60	1.50	0		0.005100
5	15	7	1	0	134	111	23	36	51	1.93	0		0.011700
5	14	5	0	36	93	60	60	40	56	2.38	1		0.001000
20	62	4	0	60	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	96	60	0	36	41	60	1.50	0		0.005100
20	64	7	1	33	66	0	23	36	51	1.93	0		0.011700
20	63	6	1	33	66	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	66	113	22	23	35	4.60	0		0.045500
20	65	8	0	0	134	162	38	20	28	3.19	1		0.004200
16	47	10	0	60	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	96	101	0	58	33	51	2.61	0		0.006800
16	45	2	0	85	134	0	58	33	51	2.61	0		0.006800
16	46	3	0	85	133	51	36	41	60	1.50	0		0.005100
17	48	4	0	154	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	85	133	111	23	36	51	1.93	0		0.011700
17	50	7	0	96	60	60	23	36	51	1.93	0		0.011700
6	18	4	0	154	60	60	85	60	60	5.07	0		0.005000
6	16	2	0	143	134	0	58	33	51	2.61	0		0.006800
6	17	2	0	121	120	51	58	33	51	2.61	0		0.006800
6	19	6	1	121	120	102	25	33	39	3.68	0		0.022300
6	20	9	0	121	120	141	22	23	35	4.60	0		0.045500
1	2	6	0	145	0	60	25	33	39	3.68	0		0.022300
1	1	5	0	154	60	120	60	40	56	2.38	1		0.001000
13	37	3	0	170	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	154	100	120	58	26	23	3.33	0		0.011000
13	39	6	1	145	33	60	25	33	39	3.68	0		0.022300
13	40	9	0	127	0	120	22	23	35	4.60	0		0.045500
13	38	5	0	201	120	0	60	40	56	2.38	1		0.001000


