Name:				52_Manual_n100_m300_bt10_2_79
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		6 16 10 18 11 5 17 20 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	58	26	23	3.33	0		0.011000
2	4	1	0	0	26	0	58	26	23	3.33	0		0.011000
2	5	6	0	0	52	0	25	33	39	3.68	0		0.022300
2	7	9	0	0	85	0	22	23	35	4.60	0		0.045500
2	6	8	0	0	108	0	38	20	28	3.19	1		0.004200
9	25	4	0	38	52	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	128	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	23	22	23	35	4.60	0		0.045500
20	62	4	0	38	52	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	128	51	36	41	60	1.50	0		0.005100
20	64	7	1	0	23	23	23	36	51	1.93	0		0.011700
20	63	6	1	0	23	74	25	33	39	3.68	0		0.022300
20	66	9	0	0	0	58	22	23	35	4.60	0		0.045500
20	65	8	0	0	128	111	38	20	28	3.19	1		0.004200
17	48	4	0	38	52	120	85	60	60	5.07	0		0.005000
17	49	7	1	0	148	111	23	36	51	1.93	0		0.011700
17	50	7	1	0	23	113	23	36	51	1.93	0		0.011700
5	13	4	0	58	112	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	0	0	36	41	60	1.50	0		0.005100
5	15	7	1	22	0	23	23	36	51	1.93	0		0.011700
5	14	5	0	58	112	60	60	40	56	2.38	1		0.001000
11	31	7	1	22	0	74	23	36	51	1.93	0		0.011700
11	30	5	0	58	112	116	60	40	56	2.38	1		0.001000
11	32	8	0	22	0	125	38	20	28	3.19	1		0.004200
18	54	4	0	123	0	0	85	60	60	5.07	0		0.005000
18	51	2	1	118	112	60	58	33	51	2.61	0		0.006800
18	52	2	1	118	112	111	58	33	51	2.61	0		0.006800
18	53	3	0	60	0	60	36	41	60	1.50	0		0.005100
18	55	7	0	60	0	120	23	36	51	1.93	0		0.011700
18	56	8	0	22	0	153	38	20	28	3.19	1		0.004200
10	27	3	0	123	60	0	36	41	60	1.50	0		0.005100
10	28	3	0	123	0	60	36	41	60	1.50	0		0.005100
10	29	8	0	118	112	162	38	20	28	3.19	1		0.004200
16	47	10	0	156	101	0	67	60	60	13.12	0		0.016300
16	44	2	0	123	41	60	58	33	51	2.61	0		0.006800
16	45	2	0	123	41	111	58	33	51	2.61	0		0.006800
16	46	3	0	123	0	120	36	41	60	1.50	0		0.005100
6	18	4	0	156	101	60	85	60	60	5.07	0		0.005000
6	16	2	0	156	101	120	58	33	51	2.61	0		0.006800
6	17	2	0	156	134	120	58	33	51	2.61	0		0.006800
6	19	6	1	123	74	60	25	33	39	3.68	0		0.022300
6	20	9	0	123	74	99	22	23	35	4.60	0		0.045500


