Name:				107_Manual_n200_m300_bt100_2_428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.15
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		17 1 7 6 5 13 15 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	97	0	0	0	0	52	30	30	3.29	0		0.010500
10	16	47	0	0	30	0	95	60	60	11.47	1		0.002000
9	14	3	0	0	90	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	90	60	87	60	60	12.65	0		0.012100
15	24	1	0	0	90	120	111	60	60	16.07	0		0.012100
15	25	6	1	0	0	30	25	36	40	1.29	0		0.007200
13	20	27	0	95	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	95	0	60	103	60	60	19.40	0		0.015700
13	22	54	0	207	0	0	32	43	20	1.44	0		0.005200
5	7	64	0	95	0	120	111	60	60	2.83	0		0.002100
5	8	75	0	207	43	0	88	60	60	17.94	0		0.017000
5	6	2	0	111	103	0	59	49	39	1.92	0		0.003300
6	9	3	0	170	103	0	88	60	60	7.61	0		0.007200
6	10	13	0	111	103	39	31	33	45	3.82	0		0.018700
7	11	59	0	170	103	60	116	60	60	16.41	0		0.011800
1	1	34	0	207	0	20	24	37	50	1.63	0		0.009200
17	30	72	0	207	43	60	62	60	60	15.90	0		0.021400
17	28	22	0	239	0	0	33	37	53	1.67	0		0.006900
17	27	11	1	207	43	120	30	41	49	1.24	0		0.005100
17	29	42	1	207	73	120	25	51	45	4.43	0		0.017400


