Name:				89_Manual_n150_m300_bt100_4_409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.59
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		9 21 18 13 14 2 6 11 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	30	0	0	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	136	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	136	23	26	21	33	2.03	0		0.018600
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	120	48	52	48	3.28	0		0.006600
11	26	94	0	40	60	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	104	44	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	52	29	39	39	3.09	0		0.013700
11	25	9	0	0	104	88	29	39	39	3.09	0		0.013700
6	14	42	0	92	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	40	60	25	30	49	34	4.53	0		0.015400
2	5	93	0	92	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	39	60	59	25	28	37	3.85	0		0.027500
14	32	76	0	59	120	0	27	45	39	3.60	0		0.014800
13	31	58	0	86	120	0	59	48	28	4.60	0		0.008100
13	30	11	0	86	120	28	38	38	33	1.26	0		0.004400
18	38	34	0	92	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	92	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	0	120	72	60	60	5.64	0		0.006500
21	44	44	0	92	60	120	93	60	60	5.66	0		0.005100
21	43	8	0	86	120	61	40	44	54	4.13	0		0.011700
21	45	69	0	86	120	115	25	28	37	3.85	0		0.027500
9	21	93	0	194	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	145	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	145	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	145	120	85	30	40	25	2.63	0		0.010900


