Name:				21_Manual_n50_m300_bt10_1_329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.79
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		22 16 12 14 5 8 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	69	6	0	0	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	0	41	0	51	22	27	1.66	0		0.007400
15	70	9	0	0	63	0	60	45	51	2.94	1		0.001100
2	5	3	0	0	108	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	108	55	48	41	57	1.32	0		0.003400
2	6	5	0	0	0	57	31	45	52	4.08	0		0.014600
2	8	7	0	0	0	109	37	31	25	2.68	0		0.011700
2	9	7	0	0	108	112	37	31	25	2.68	0		0.011700
8	30	8	0	51	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	48	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	48	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	48	0	119	40	30	57	2.99	0		0.012500
8	29	4	0	0	0	134	20	39	51	4.16	0		0.026600
8	32	9	0	0	63	51	60	45	51	2.94	1		0.001100
5	19	1	0	55	108	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	63	102	60	45	51	2.94	1		0.001100
5	21	9	0	60	47	0	60	45	51	2.94	1		0.001100
14	64	6	0	55	108	42	48	41	57	1.32	0		0.003400
14	62	2	0	48	108	99	51	22	27	1.66	0		0.007400
14	63	2	0	37	108	126	51	22	27	1.66	0		0.007400
14	65	7	0	55	139	0	37	31	25	2.68	0		0.011700
14	66	9	0	60	47	51	60	45	51	2.94	1		0.001100
14	67	9	0	60	47	102	60	45	51	2.94	1		0.001100
12	49	3	0	112	108	0	55	48	55	3.29	0		0.006200
12	47	1	0	100	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	97	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	112	108	55	49	47	31	4.57	0		0.009900
12	53	8	0	112	108	86	49	47	31	4.57	0		0.009900
12	54	10	0	88	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	48	130	99	20	39	51	4.16	0		0.026600
12	51	7	0	88	0	141	37	31	25	2.68	0		0.011700
16	72	3	0	112	108	117	55	48	55	3.29	0		0.006200
16	73	6	0	120	47	0	48	41	57	1.32	0		0.003400
16	74	6	0	120	47	57	48	41	57	1.32	0		0.003400
16	77	10	0	120	47	114	40	30	57	2.99	0		0.012500
16	71	2	0	157	0	0	51	22	27	1.66	0		0.007400
16	75	7	0	167	108	0	37	31	25	2.68	0		0.011700
16	76	9	0	168	47	0	60	45	51	2.94	1		0.001100
22	105	3	0	204	108	0	55	48	55	3.29	0		0.006200
22	106	6	0	204	108	55	48	41	57	1.32	0		0.003400
22	107	6	0	204	108	112	48	41	57	1.32	0		0.003400
22	109	8	0	208	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	167	139	0	37	31	25	2.68	0		0.011700
22	110	9	0	168	47	51	60	45	51	2.94	1		0.001100
22	111	9	0	168	47	102	60	45	51	2.94	1		0.001100
22	112	9	0	208	0	31	60	45	51	2.94	1		0.001100
22	113	9	0	208	0	82	60	45	51	2.94	1		0.001100


