Name:				2_Manual_n50_m100_bt10_2_266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.43
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 21 2 9 5 6 17 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	2	0	0	0	0	51	55	35	3.76	0		0.006700
8	14	4	0	0	55	0	39	39	60	2.08	0		0.006800
8	15	4	0	0	94	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	133	0	30	35	42	4.20	0		0.020000
4	8	9	0	39	55	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	0	35	51	55	35	3.76	0		0.006700
4	7	7	0	0	133	42	30	35	42	4.20	0		0.020000
17	33	5	0	0	55	60	119	60	60	17.50	0		0.012300
17	34	9	0	102	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	0	70	35	58	59	1.40	0		0.003400
6	11	3	0	39	115	0	55	56	46	3.31	0		0.005400
5	9	4	0	39	115	46	39	39	60	2.08	0		0.006800
5	10	4	0	39	115	106	39	39	60	2.08	0		0.006800
9	17	5	0	0	55	120	119	60	60	17.50	0		0.012300
9	18	9	0	165	0	0	63	60	60	13.56	0		0.017900
2	4	8	0	119	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	165	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	39	154	46	35	20	23	3.83	0		0.027400
21	40	8	0	119	56	60	114	60	60	15.46	0		0.011300
21	38	2	1	94	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	94	120	35	51	55	35	3.76	0		0.006700
11	22	5	0	119	55	120	119	60	60	17.50	0		0.012300
11	21	3	1	165	0	106	55	56	46	3.31	0		0.005400
11	20	1	1	94	120	70	35	58	59	1.40	0		0.003400


