Name:				6_Manual_n50_m100_bt100_1_381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.26
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		9 14 4 20 5 12 18 2 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
19	38	99	0	0	103	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	37	60	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	55	37	43	55	3.40	0		0.010700
19	37	70	1	37	60	52	27	55	57	4.45	0		0.015000
2	3	3	0	76	0	60	40	55	54	4.53	0		0.010300
18	33	95	0	37	60	109	58	33	52	1.27	0		0.003300
18	31	19	0	37	93	60	53	43	35	1.45	0		0.003200
18	32	80	0	37	136	60	55	28	27	2.69	0		0.008700
12	21	13	0	37	93	95	42	38	40	4.90	0		0.015300
12	22	57	0	37	136	87	57	31	30	2.81	0		0.007900
5	10	6	0	116	0	0	112	60	60	16.69	0		0.012400
20	40	21	0	116	0	60	97	60	60	5	0		0.004300
20	39	10	0	120	103	0	50	47	41	4.35	0		0.009300
4	9	84	0	120	103	41	59	51	53	2.79	0		0.004600
4	8	55	0	120	103	94	49	51	29	3.81	0		0.007600
4	5	5	0	95	60	0	30	25	59	2.86	0		0.019100
4	7	42	0	37	60	161	23	33	20	3.57	0		0.023500
4	6	14	0	116	0	120	85	60	60	18.28	1		0.003600
14	24	2	0	179	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	120	103	123	56	24	60	3.99	0		0.014800
9	15	20	0	179	60	60	76	60	60	21.11	0		0.023100
9	14	10	0	179	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	120	127	123	53	26	42	2.80	0		0.010100


