Name:				52_Manual_n100_m300_bt10_2_329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.23
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		9 18 13 5 10 21 11 20 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	51	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	99	22	23	35	4.60	0		0.045500
20	62	4	0	0	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	102	36	41	60	1.50	0		0.005100
20	64	7	1	0	101	102	23	36	51	1.93	0		0.011700
20	63	6	0	36	126	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	134	22	23	35	4.60	0		0.045500
20	65	8	0	0	101	153	38	20	28	3.19	1		0.004200
11	31	7	0	36	126	39	23	36	51	1.93	0		0.011700
11	30	5	0	58	60	0	60	40	56	2.38	1		0.001000
11	32	8	0	0	60	162	38	20	28	3.19	1		0.004200
21	69	10	0	85	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	36	126	90	23	36	51	1.93	0		0.011700
21	68	9	0	36	126	141	22	23	35	4.60	0		0.045500
10	27	3	0	61	126	0	36	41	60	1.50	0		0.005100
10	28	3	0	61	126	60	36	41	60	1.50	0		0.005100
10	29	8	0	58	100	0	38	20	28	3.19	1		0.004200
5	13	4	0	85	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	61	126	120	36	41	60	1.50	0		0.005100
5	15	7	1	85	0	120	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	56	60	40	56	2.38	1		0.001000
13	37	3	0	85	23	120	36	41	60	1.50	0		0.005100
13	36	1	0	96	100	0	58	26	23	3.33	0		0.011000
13	39	6	1	96	100	23	25	33	39	3.68	0		0.022300
13	40	9	0	96	100	62	22	23	35	4.60	0		0.045500
13	38	5	0	97	126	0	60	40	56	2.38	1		0.001000
18	54	4	0	154	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	121	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	154	60	60	58	33	51	2.61	0		0.006800
18	53	3	1	154	93	60	36	41	60	1.50	0		0.005100
18	55	7	0	121	33	120	23	36	51	1.93	0		0.011700
18	56	8	0	97	125	56	38	20	28	3.19	1		0.004200
9	25	4	0	179	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	154	60	111	58	33	51	2.61	0		0.006800
9	26	9	0	144	33	120	22	23	35	4.60	0		0.045500


